name,smiles,cas,source,D_exp_eV,cccbdb_status,cccbdb_diff_pct,burcat_status,burcat_diff_pct,combined_status,best_diff_pct
Benzene,C1=CC=CC=C1,71-43-2,ATcT_0K,56.6295,ok_<1%,-0.018,n/a,,ok_one_source,-0.018
Benzoyl_chloride,C1=CC=C(C=C1)C(=O)Cl,98-88-4,ATcT_0K,67.5394,n/a,,n/a,,n/a,
Benzoyl_fluoride,C1=CC=C(C=C1)C(=O)F,455-32-3,ATcT_0K,69.1569,n/a,,n/a,,n/a,
Benzyl,[CH2]C1=CC=CC=C1,2154-56-5,ATcT_0K,64.8993,ok_<1%,0.031,n/a,,ok_one_source,0.031
Biallenyl,C=C=CC=C=C,29776-96-3,ATcT_0K,53.3265,n/a,,warn_1-2%,1.026,ok_one_source,1.026
Br2,BrBr,7726-95-6,ATcT,1.971,n/a,,warn_1-2%,1.413,ok_one_source,1.413
BrCl,ClBr,13863-41-7,ATcT_0K,2.173,fail_>2%,2.698,fail_>2%,4.158,conflict,2.698
BrF,FBr,13863-59-7,JANAF,2.55,ok_<1%,0.139,warn_1-2%,1.651,ok_consensus,0.139
BrF3,F[Br](F)F,7787-71-5,JANAF,6.277,n/a,,n/a,,n/a,
Bromochloromethane,C(Cl)Br,74-97-5,ATcT_0K,14.5438,ok_<1%,0.234,fail_>2%,2.037,one_source_fail,0.234
Bromodichloromethane,C(Cl)(Cl)Br,75-27-4,ATcT_0K,13.614,ok_<1%,0.688,fail_>2%,2.061,one_source_fail,0.688
Bromofluoromethane,C(F)Br,373-52-4,ATcT_0K,15.8576,fail_>2%,-12.53,warn_1-2%,1.72,one_source_fail,1.72
Bromoform,C(Br)(Br)Br,75-25-2,ATcT_0K,12.2645,warn_1-2%,1.408,fail_>2%,3.343,one_source_fail,1.408
Bromotrichloromethane,C(Cl)(Cl)(Cl)Br,75-62-7,ATcT_0K,12.5603,warn_1-2%,1.862,fail_>2%,2.253,one_source_fail,1.862
Bromotrifluoromethane,C(F)(F)(F)Br,75-63-8,ATcT_0K,17.5556,warn_1-2%,1.285,warn_1-2%,1.277,ok_consensus,1.277
Buckminsterfullerene,C12=C3C4=C5C6=C1C7=C8C9=C1C%10=C%11C(=C29)C3=C2C3=C4C4=C5C5=C9C6=C7C6=C7C8=C1C1=C8C%10=C%10C%11=C2C2=C3C3=C4C4=C5C5=C%11C%12=C(C6=C95)C7=C1C1=C%12C5=C%11C4=C3C3=C5C(=C81)C%10=C23,99685-96-8,ATcT_0K,416.2342,fail_>2%,6.22,ok_<1%,0.698,one_source_fail,0.698
Butatriene,C=C=C=C,2873-50-9,ATcT_0K,35.0462,n/a,,n/a,,n/a,
C2,[C]#[C],,Bao2021,6.248,n/a,,n/a,,n/a,
C2F6,FC(F)(F)C(F)(F)F,76-16-4,NIST,33.722,ok_<1%,-0.004,ok_<1%,0.23,ok_consensus,-0.004
C2H2,C#C,74-86-2,ATcT,17.07,ok_<1%,-0.307,ok_<1%,-0.355,ok_consensus,-0.307
C2H4,C=C,74-85-1,ATcT,23.09,ok_<1%,-0.104,warn_1-2%,1.122,ok_consensus,-0.104
C2H6,CC,74-84-0,ATcT,28.89,ok_<1%,-0.018,warn_1-2%,1.354,ok_consensus,-0.018
CBr2F2,FC(F)(Br)Br,75-61-6,NIST,15.393,n/a,,ok_<1%,-0.102,ok_one_source,-0.102
CBr4,BrC(Br)(Br)Br,558-13-4,NIST,10.88,ok_<1%,-0.533,fail_>2%,3.365,one_source_fail,-0.533
CBrCl3,ClC(Cl)(Cl)Br,75-62-7,NIST,12.867,ok_<1%,-0.566,ok_<1%,-0.184,ok_consensus,-0.184
CBrF3,FC(F)(F)Br,75-63-8,NIST,17.775,ok_<1%,0.035,ok_<1%,0.027,ok_consensus,0.027
CCl,[C]Cl,,HH,3.96,n/a,,n/a,,n/a,
CCl4mol,ClC(Cl)(Cl)Cl,56-23-5,NIST,13.01,fail_>2%,2.211,n/a,,single_fail,2.211
CF,[C]F,,HH,5.56,n/a,,n/a,,n/a,
CF3Me,CC(F)(F)F,420-46-2,NIST,31.54,warn_1-2%,1.02,ok_<1%,0.918,ok_consensus,0.918
CF4,FC(F)(F)F,75-73-0,ATcT,20.2,ok_<1%,-0.081,ok_<1%,0.944,ok_consensus,-0.081
CFC113a,FC(F)(F)Cl,75-72-9,NIST,18.49,ok_<1%,-0.005,ok_<1%,-0.207,ok_consensus,-0.005
CFC12,FC(F)(Cl)Cl,75-71-8,NIST,16.54,ok_<1%,0.512,warn_1-2%,1.127,ok_consensus,0.512
CFCl3,FC(Cl)(Cl)Cl,75-69-4,NIST,14.81,ok_<1%,0.013,warn_1-2%,1.518,ok_consensus,0.013
CH,[C][H],,ATcT,3.465,n/a,,n/a,,n/a,
CH2Br2,BrCBr,74-95-3,NIST,14.09,ok_<1%,0.51,warn_1-2%,1.011,ok_consensus,0.51
CH2Cl2,ClCCl,75-09-2,NIST,15.45,ok_<1%,-0.028,ok_<1%,-0.319,ok_consensus,-0.028
CH2F2,FCF,75-10-5,CCCBDB,18.06,ok_<1%,-0.012,warn_1-2%,1.241,ok_consensus,-0.012
CH2I2,C(I)I,75-11-6,NIST,12.941,ok_<1%,-0.021,n/a,,ok_one_source,-0.021
CH2NH,C=N,27770-42-9,ATcT,18.11,n/a,,fail_>2%,-12.59,single_fail,-12.59
CH2O,C=O,50-00-0,ATcT,15.46,ok_<1%,0.221,warn_1-2%,1.298,ok_consensus,0.221
CH3Br,CBr,74-83-9,NIST,15.69,n/a,,ok_<1%,0.335,ok_one_source,0.335
CH3CHO,CC=O,75-07-0,ATcT,28.02,ok_<1%,-0.368,ok_<1%,0.803,ok_consensus,-0.368
CH3Cl,CCl,74-87-3,NIST,16.31,ok_<1%,0.011,ok_<1%,0.017,ok_consensus,0.011
CH3F,CF,593-53-3,ATcT,18.1,fail_>2%,-2.367,fail_>2%,-3.422,conflict,-2.367
CH3I,CI,74-88-4,NIST,15.1,ok_<1%,0.349,ok_<1%,0.431,ok_consensus,0.349
CH3OH,CO,67-56-1,ATcT,21.29,ok_<1%,-0.746,ok_<1%,-0.746,ok_consensus,-0.746
CH3SH,CS,74-93-1,NIST,19.58,ok_<1%,-0.027,ok_<1%,-0.044,ok_consensus,-0.027
CH4,C,74-82-8,ATcT,17.04,ok_<1%,-0.131,warn_1-2%,1.165,ok_consensus,-0.131
CHCl3,C(Cl)(Cl)Cl,67-66-3,NIST,14.53,ok_<1%,-0.046,ok_<1%,-0.03,ok_consensus,-0.03
CHClF,ClCF,593-70-4,NIST,16.73,ok_<1%,0.067,ok_<1%,0.567,ok_consensus,0.067
CHF2Cl,FC(F)Cl,75-45-6,NIST,17.603,ok_<1%,-0.124,ok_<1%,-0.512,ok_consensus,-0.124
CHF3,C(F)(F)F,75-46-7,ATcT,19.52,n/a,,ok_<1%,-0.918,ok_one_source,-0.918
CHF3,FC(F)F,75-46-7,NIST,19.341,ok_<1%,0.182,ok_<1%,-0.001,ok_consensus,-0.001
CHFCl2,FC(Cl)Cl,75-43-4,NIST,15.977,ok_<1%,-0.105,ok_<1%,0.003,ok_consensus,0.003
CI4,C(I)(I)(I)I,507-25-5,NIST,9.077,ok_<1%,0.035,n/a,,ok_one_source,0.035
CN,[C]#[N],,ATcT,7.72,n/a,,n/a,,n/a,
CO,[C-]#[O+],630-08-0,ATcT,11.092,ok_<1%,0.152,ok_<1%,0.577,ok_consensus,0.152
CO2,O=C=O,124-38-9,ATcT,16.56,n/a,,ok_<1%,0.673,ok_one_source,0.673
COCl2,ClC(Cl)=O,75-44-5,NIST,14.793,ok_<1%,0.107,ok_<1%,0.116,ok_consensus,0.107
COF2b,C(=O)(F)F,353-50-4,NIST,18.28,ok_<1%,-0.869,ok_<1%,0.055,ok_consensus,0.055
CP,[C]=[P],,HH,5.33,n/a,,n/a,,n/a,
CS,[C]#[S],,HH,7.36,n/a,,n/a,,n/a,
CaCl,[Ca]Cl,,HH,4.13,n/a,,n/a,,n/a,
CaF,[Ca]F,,HH,5.29,n/a,,n/a,,n/a,
CaF2,F[Ca]F,7789-75-5,JANAF,11.684,ok_<1%,0.005,n/a,,ok_one_source,0.005
Carbon_dioxide_124389,C(=O)=O,124-38-9,ATcT_0K,16.5642,ok_<1%,-0.012,ok_<1%,0.647,ok_consensus,-0.012
Carbon_suboxide,C(=C=O)=C=O,504-64-3,ATcT_0K,28.2157,ok_<1%,0.168,n/a,,ok_one_source,0.168
Carbonic_acid,C(=O)(O)O,463-79-6,ATcT_0K,25.3439,n/a,,warn_1-2%,1.041,ok_one_source,1.041
Chloroallene,C=C=CCl,3223-70-9,ATcT_0K,28.1922,n/a,,warn_1-2%,1.099,ok_one_source,1.099
Chlorodibromomethane,C(Cl)(Br)Br,124-48-1,ATcT_0K,12.9481,ok_<1%,0.824,fail_>2%,2.671,one_source_fail,0.824
Chlorodifluoromethane,C(F)(F)Cl,75-45-6,ATcT_0K,17.3838,warn_1-2%,1.135,ok_<1%,0.743,ok_consensus,0.743
Chlorofluoromethane,C(F)Cl,593-70-4,ATcT_0K,16.5502,warn_1-2%,1.154,warn_1-2%,1.66,ok_consensus,1.154
Chlorotrifluoromethane,C(F)(F)(F)Cl,75-72-9,ATcT_0K,18.3162,ok_<1%,-0.111,ok_<1%,0.74,ok_consensus,-0.111
Cl2,ClCl,7782-50-5,ATcT,2.51,ok_<1%,0.175,ok_<1%,0.175,ok_consensus,0.175
Cl2O,ClOCl,7791-21-1,NIST,4.265,ok_<1%,-0.177,ok_<1%,-0.808,ok_consensus,-0.177
ClF,FCl,7790-89-8,JANAF,2.62,ok_<1%,-0.72,ok_<1%,-0.719,ok_consensus,-0.719
ClF3,F[Cl](F)F,7790-91-2,JANAF,5.417,n/a,,n/a,,n/a,
ClNO,ClN=O,2696-92-6,NIST,8.203,ok_<1%,-0.127,ok_<1%,-0.105,ok_consensus,-0.105
ClO,[Cl][O],,HH,2.75,n/a,,n/a,,n/a,
ClO2_rad,O=[Cl]=O,,JANAF,5.338,n/a,,n/a,,n/a,
CoCl,[Co]Cl,,CRC,3.51,n/a,,n/a,,n/a,
CoCl2,Cl[Co]Cl,7646-79-9,JANAF,7.91,n/a,,n/a,,n/a,
CoF2,F[Co]F,10026-17-2,JANAF,9.737,n/a,,n/a,,n/a,
CoO,[Co]=O,791121-04-5,CRC,3.94,n/a,,ok_<1%,-0.677,ok_one_source,-0.677
Cr2,[Cr][Cr],,Casey1993,1.53,n/a,,n/a,,n/a,
CrCl,[Cr]Cl,,CRC,3.78,n/a,,n/a,,n/a,
CrCl2,Cl[Cr]Cl,10049-05-5,JANAF,9.39,n/a,,fail_>2%,-16.468,single_fail,-16.468
CrCl3,Cl[Cr](Cl)Cl,10025-73-7,JANAF,11.976,n/a,,fail_>2%,-9.693,single_fail,-9.693
CrF,[Cr]F,,CRC,4.56,n/a,,n/a,,n/a,
CrF2,F[Cr]F,10049-10-2,JANAF,11.36,n/a,,n/a,,n/a,
CrF3,F[Cr](F)F,7788-97-8,JANAF,15.813,n/a,,n/a,,n/a,
CrF6,F[Cr](F)(F)(F)(F)F,13843-28-2,Gurvich,23.35,n/a,,n/a,,n/a,
CrO,[Cr]=O,196696-65-8,CRC,4.649,n/a,,n/a,,n/a,
CrO3,O=[Cr](=O)=O,1333-82-0,JANAF,14.9,n/a,,warn_1-2%,1.986,ok_one_source,1.986
CrOF2,F[Cr](=O)F,,JANAF,15.241,n/a,,n/a,,n/a,
Cu2,[Cu][Cu],,Gong2014,1.886,n/a,,n/a,,n/a,
CuBr,Br[Cu],7787-70-4,Gurvich,3.36,n/a,,n/a,,n/a,
CuBr2,Br[Cu]Br,7789-45-9,Gurvich,5.267,n/a,,n/a,,n/a,
CuCl,Cl[Cu],7758-89-6,HH,3.75,warn_1-2%,1.103,warn_1-2%,1.602,ok_consensus,1.103
CuCl,[Cu]Cl,7758-89-6,Luo2007,3.83,ok_<1%,-0.522,ok_<1%,-0.521,ok_consensus,-0.521
CuCl2,Cl[Cu]Cl,7447-39-4,JANAF,6.46,n/a,,n/a,,n/a,
CuF,[Cu]F,13478-41-6,HH,4.42,ok_<1%,0.672,warn_1-2%,-1.568,ok_consensus,0.672
CuF2,F[Cu]F,,JANAF,7.91,n/a,,n/a,,n/a,
CuH,[Cu][H],13517-00-5,HH,2.64,n/a,,n/a,,n/a,
CuO,[Cu]=O,163686-95-1,CRC,2.75,n/a,,n/a,,n/a,
Cyanoacetylene,C#CC#N,1070-71-9,ATcT_0K,25.3782,warn_1-2%,1.556,ok_<1%,0.515,ok_consensus,0.515
Cyclobutene,C1CC=C1,822-35-5,ATcT_0K,41.0822,ok_<1%,0.084,warn_1-2%,1.367,ok_consensus,0.084
Cycloheptatriene,C1C=CC=CC=C1,544-25-2,ATcT_0K,67.3747,n/a,,warn_1-2%,-1.708,ok_one_source,-1.708
Cyclopropanone,C1CC1=O,5009-27-8,ATcT_0K,33.3172,ok_<1%,0.8,n/a,,ok_one_source,0.8
DIPK,CC(C)C(=O)C(C)C,565-80-0,NIST,89.436,n/a,,n/a,,n/a,
DMA,CNC,124-40-3,NIST,36.34,warn_1-2%,-1.587,warn_1-2%,-1.521,ok_consensus,-1.521
DMC,COC(=O)OC,616-38-6,NIST,49.33,n/a,,ok_<1%,0.578,ok_one_source,0.578
DMDSch,CSCSC,1618-26-4,NIST,46.73,n/a,,n/a,,n/a,
DME,COC,115-10-6,NIST,32.9,ok_<1%,0.008,ok_<1%,0.007,ok_consensus,0.007
DMF,CN(C)C=O,68-12-2,NIST,47.84,ok_<1%,-0.571,n/a,,ok_one_source,-0.571
DMS,CSC,75-18-3,NIST,31.67,ok_<1%,0.011,ok_<1%,-0.059,ok_consensus,0.011
DMSO,CS(=O)C,67-68-5,NIST,35.428,ok_<1%,-0.002,n/a,,ok_one_source,-0.002
DMSO,CS(C)=O,67-68-5,NIST,35.29,ok_<1%,0.389,n/a,,ok_one_source,0.389
Diazirine,C1N=N1,157-22-2,ATcT_0K,18.2849,n/a,,warn_1-2%,1.348,ok_one_source,1.348
Dibromofluorochloromethane,C(F)(Cl)(Br)Br,353-55-9,ATcT_0K,13.4937,n/a,,fail_>2%,2.043,single_fail,2.043
Dibromomethane,C(Br)Br,74-95-3,ATcT_0K,13.8914,ok_<1%,0.582,fail_>2%,2.455,one_source_fail,0.582
Dibromophosgene,C(=O)(Br)Br,593-95-3,ATcT_0K,13.2659,n/a,,fail_>2%,2.42,single_fail,2.42
Dichlorodibromomethane,C(Cl)(Cl)(Br)Br,594-18-3,ATcT_0K,11.8866,n/a,,fail_>2%,2.856,single_fail,2.856
Dichlorodifluoromethane,C(F)(F)(Cl)Cl,75-71-8,ATcT_0K,16.5227,ok_<1%,-0.466,warn_1-2%,1.233,ok_consensus,-0.466
Dichlorofluorobromomethane,C(F)(Cl)(Cl)Br,353-58-2,ATcT_0K,14.1793,n/a,,warn_1-2%,1.638,ok_one_source,1.638
Dichloromethane,C(Cl)Cl,75-09-2,ATcT_0K,15.2319,ok_<1%,0.068,warn_1-2%,1.109,ok_consensus,0.068
Difluorobromomethane,C(F)(F)Br,1511-62-2,ATcT_0K,16.6348,warn_1-2%,1.595,warn_1-2%,1.389,ok_consensus,1.389
Difluorochlorobromomethane,C(F)(F)(Cl)Br,353-59-3,ATcT_0K,15.8196,n/a,,warn_1-2%,1.601,ok_one_source,1.601
Difluorodibromomethane,C(F)(F)(Br)Br,75-61-6,ATcT_0K,15.0293,n/a,,fail_>2%,2.315,single_fail,2.315
Difluoromethane,C(F)F,75-10-5,ATcT_0K,18.0484,ok_<1%,0.052,warn_1-2%,1.306,ok_consensus,0.052
Dihydrogen,[HH],1333-74-0,ATcT_0K,4.4634,ok_<1%,0.329,warn_1-2%,1.241,ok_consensus,0.329
Dioxyamidogen,[NH]O[O],71843-95-3,ATcT_0K,9.6294,n/a,,n/a,,n/a,
Disulfene_oxide,O=S=S,20901-21-7,ATcT_0K,8.7766,ok_<1%,0.457,warn_1-2%,1.557,ok_consensus,0.457
Divinylacetylene,C=CC#CC=C,821-08-9,ATcT_0K,53.9183,n/a,,n/a,,n/a,
EG,OCCO,107-21-1,NIST,37.64,ok_<1%,-0.124,fail_>2%,-21.477,one_source_fail,-0.124
Et2O,CCOCC,60-29-7,NIST,57.5,ok_<1%,-0.022,ok_<1%,0.012,ok_consensus,0.012
EtBr,CCBr,74-96-4,NIST,27.88,ok_<1%,0.327,ok_<1%,0.264,ok_consensus,0.264
EtCN,CCC#N,107-12-0,NIST,37.93,ok_<1%,0.043,ok_<1%,0.065,ok_consensus,0.043
EtCl,CCCl,75-00-3,NIST,28.57,ok_<1%,0.013,ok_<1%,-0.084,ok_consensus,0.013
EtF,CCF,353-36-6,NIST,29.7,n/a,,ok_<1%,-0.048,ok_one_source,-0.048
EtNH2,CCN,75-04-7,NIST,36.06,ok_<1%,0.008,ok_<1%,0.017,ok_consensus,0.008
EtOAc,CCOC(=O)C,141-78-6,NIST,57.56,ok_<1%,0.014,ok_<1%,0.014,ok_consensus,0.014
EtOMe,CCOC,540-67-0,NIST,45.18,ok_<1%,0.011,ok_<1%,0.106,ok_consensus,0.011
EtSH,CCS,75-08-1,NIST,31.76,ok_<1%,0.005,ok_<1%,-0.076,ok_consensus,0.005
EtSMe,CCSC,624-89-5,NIST,43.85,ok_<1%,0.014,n/a,,ok_one_source,0.014
EtSSH,CCSS,74004-30-1,NIST,34.46,n/a,,n/a,,n/a,
Ethanimine,CC=N,20729-41-3,ATcT_0K,30.241,warn_1-2%,1.622,n/a,,ok_one_source,1.622
Ethenedione,C(=C=O)=O,4363-38-6,ATcT_0K,19.7128,n/a,,n/a,,n/a,
Ethoxy,CC[O],2154-50-9,ATcT_0K,28.4427,n/a,,warn_1-2%,1.447,ok_one_source,1.447
Ethyl,C[CH2],2025-56-1,ATcT_0K,24.5794,ok_<1%,-0.034,warn_1-2%,1.345,ok_consensus,-0.034
Ethylperoxy,CCO[O],3170-61-4,ATcT_0K,31.115,n/a,,warn_1-2%,1.209,ok_one_source,1.209
F2,FF,7782-41-4,ATcT,1.602,ok_<1%,-0.042,fail_>2%,2.711,one_source_fail,-0.042
Fe(CO)5,[Fe](=C=O)(=C=O)(=C=O)(=C=O)=C=O,13463-40-6,NIST,61.91,n/a,,ok_<1%,0.001,ok_one_source,0.001
Fe2O3_frag,O=[Fe]O[Fe]=O,1309-37-1,Gurvich,19.455,n/a,,n/a,,n/a,
FeBr2,Br[Fe]Br,,JANAF,7.297,n/a,,n/a,,n/a,
FeBr3,Br[Fe](Br)Br,,JANAF,9.503,n/a,,n/a,,n/a,
FeCl,[Fe]Cl,,CRC,3.52,n/a,,n/a,,n/a,
FeCl2,Cl[Fe]Cl,7758-94-3,JANAF,8.29,n/a,,n/a,,n/a,
FeCl3,Cl[Fe](Cl)Cl,7705-08-0,JANAF,10.71,n/a,,ok_<1%,-0.002,ok_one_source,-0.002
FeF,[Fe]F,,CRC,4.51,n/a,,n/a,,n/a,
FeF2,F[Fe]F,,JANAF,10.0,n/a,,n/a,,n/a,
FeF3,F[Fe](F)F,7783-50-8,JANAF,15.282,n/a,,n/a,,n/a,
FeI2,I[Fe]I,,Gurvich,5.823,n/a,,n/a,,n/a,
FeO,[Fe]=O,17125-56-3,CRC,4.17,n/a,,n/a,,n/a,
FeOH,O[Fe],,Gurvich,9.478,n/a,,n/a,,n/a,
Fluorochlorobromomethane,C(F)(Cl)Br,593-98-6,ATcT_0K,15.0749,n/a,,warn_1-2%,1.559,ok_one_source,1.559
Fluorodibromomethane,C(F)(Br)Br,1868-53-7,ATcT_0K,14.3873,n/a,,fail_>2%,2.099,single_fail,2.099
Fluorodichloromethane,C(F)(Cl)Cl,75-43-4,ATcT_0K,15.771,warn_1-2%,1.199,warn_1-2%,1.309,ok_consensus,1.199
Fluorotrichloromethane,C(F)(Cl)(Cl)Cl,75-69-4,ATcT_0K,14.83,ok_<1%,-0.122,warn_1-2%,1.381,ok_consensus,-0.122
Formaldoxime,C=NO,75-17-2,ATcT_0K,21.0014,n/a,,fail_>2%,3.047,single_fail,3.047
Formyl_chloride,C(=O)Cl,2565-30-2,ATcT_0K,15.2746,n/a,,ok_<1%,0.963,ok_one_source,0.963
Fulminic_acid,[C-]#[N+]O,51060-05-0,ATcT_0K,15.2783,n/a,,fail_>2%,-3.442,single_fail,-3.442
Fulvene,C=C1C=CC=C1,497-20-1,ATcT_0K,55.2688,ok_<1%,0.96,ok_<1%,0.964,ok_consensus,0.96
Fulvenone,C1=CC(=C=O)C=C1,4727-22-4,ATcT_0K,54.5389,n/a,,n/a,,n/a,
H2,[H][H],1333-74-0,ATcT,4.478,ok_<1%,0.002,ok_<1%,0.911,ok_consensus,0.002
H2O,O,7732-18-5,ATcT,9.511,ok_<1%,0.015,warn_1-2%,1.017,ok_consensus,0.015
H2O2,OO,7722-84-1,ATcT,11.09,n/a,,ok_<1%,-0.021,ok_one_source,-0.021
H2S,S,7783-06-4,ATcT,7.45,ok_<1%,0.814,fail_>2%,-3.638,one_source_fail,0.814
HBF4_frag,FB(F)(F)F,,JANAF,24.766,n/a,,n/a,,n/a,
HBO2,OB=O,13460-50-9,JANAF,18.528,n/a,,n/a,,n/a,
HBr,[H]Br,10035-10-6,ATcT,3.76,ok_<1%,-0.106,ok_<1%,0.93,ok_consensus,-0.106
HCFC_141b,CC(F)(Cl)Cl,1717-00-6,NIST,28.484,n/a,,n/a,,n/a,
HCN,C#N,74-90-8,ATcT,13.39,warn_1-2%,-1.283,warn_1-2%,-1.283,ok_consensus,-1.283
HCOF,C(=O)F,1493-02-3,ATcT,17.12,ok_<1%,-0.728,ok_<1%,-0.367,ok_consensus,-0.367
HCOOH,OC=O,64-18-6,ATcT,21.29,warn_1-2%,-1.185,warn_1-2%,-1.194,ok_consensus,-1.185
HCl,[H]Cl,7647-01-0,ATcT,4.43,ok_<1%,0.083,ok_<1%,0.978,ok_consensus,0.083
HF,[H]F,7664-39-3,ATcT,5.869,ok_<1%,0.047,ok_<1%,0.674,ok_consensus,0.047
HFC_134a,FCC(F)(F)F,811-97-2,NIST,31.864,n/a,,ok_<1%,0.838,ok_one_source,0.838
HFC_152a,CC(F)F,75-37-6,NIST,30.69,ok_<1%,0.128,ok_<1%,-0.001,ok_consensus,-0.001
HI,[H]I,10034-85-2,ATcT,3.05,ok_<1%,0.081,warn_1-2%,1.427,ok_consensus,0.081
HNCO,N=C=O,75-13-8,ATcT,18.433,warn_1-2%,-1.14,ok_<1%,-0.165,ok_consensus,-0.165
HNO,N=O,14332-28-6,ATcT,8.57,ok_<1%,-0.415,ok_<1%,0.742,ok_consensus,-0.415
HOBr,BrO,13517-11-8,ATcT,6.582,warn_1-2%,-1.033,ok_<1%,0.357,ok_consensus,0.357
HOCN,OC#N,420-05-3,NIST,18.817,n/a,,fail_>2%,-7.941,single_fail,-7.941
HOCl,ClO,7790-92-3,ATcT,6.871,ok_<1%,0.004,ok_<1%,0.006,ok_consensus,0.004
HOSO2,OS(=O)=O,,JANAF,20.871,n/a,,n/a,,n/a,
HSO3F,OS(=O)(=O)F,7789-21-1,JANAF,21.507,ok_<1%,0.005,n/a,,ok_one_source,0.005
Hydrazino,N[NH],13598-46-4,ATcT_0K,14.0383,n/a,,warn_1-2%,1.206,ok_one_source,1.206
