name,smiles,cas,source,D_exp_eV,cccbdb_status,cccbdb_diff_pct,burcat_status,burcat_diff_pct,combined_status,best_diff_pct
Hydrogen_bromide,Br,10035-10-6,ATcT_0K,3.6871,warn_1-2%,1.87,fail_>2%,2.925,one_source_fail,1.87
Hydrogen_chloride,Cl,7647-01-0,ATcT_0K,4.4322,ok_<1%,0.033,ok_<1%,0.928,ok_consensus,0.033
Hydrogen_fluoride,F,7664-39-3,ATcT_0K,5.8661,ok_<1%,0.096,ok_<1%,0.724,ok_consensus,0.096
Hydrogen_iodide,I,10034-85-2,ATcT_0K,3.0487,ok_<1%,0.123,warn_1-2%,1.47,ok_consensus,0.123
Hydrogen_isocyanide,[C-]#[NH+],6914-07-4,ATcT_0K,12.4988,ok_<1%,-0.177,ok_<1%,0.748,ok_consensus,-0.177
Hypobromous_acid,OBr,13517-11-8,ATcT_0K,6.4892,ok_<1%,0.382,warn_1-2%,1.792,ok_consensus,0.382
Hypochlorous_acid,OCl,7790-92-3,ATcT_0K,6.8025,ok_<1%,-0.357,warn_1-2%,1.013,ok_consensus,-0.357
Hypofluorous_acid,OF,14034-79-8,ATcT_0K,6.4728,warn_1-2%,1.537,warn_1-2%,1.487,ok_consensus,1.487
Hypoiodous_acid,OI,14332-21-9,ATcT_0K,6.4646,n/a,,warn_1-2%,1.856,ok_one_source,1.856
I2,II,7553-56-2,ATcT,1.542,ok_<1%,0.032,warn_1-2%,1.669,ok_consensus,0.032
IBr,BrI,7789-33-5,JANAF,1.843,ok_<1%,0.004,ok_<1%,0.067,ok_consensus,0.004
IBr,Br[I],7789-33-5,HH,1.817,warn_1-2%,1.435,warn_1-2%,1.499,ok_consensus,1.435
ICl,Cl[I],7790-99-0,NIST-derived,2.15,warn_1-2%,1.537,n/a,,ok_one_source,1.537
IF,FI,13873-84-2,HH,2.88,warn_1-2%,1.116,warn_1-2%,1.116,ok_consensus,1.116
IF5,F[I](F)(F)(F)F,7783-66-6,JANAF,13.745,fail_>2%,4.489,n/a,,single_fail,4.489
Iodine_monochloride,ClI,7790-99-0,ATcT_0K,2.1491,warn_1-2%,1.579,n/a,,ok_one_source,1.579
Iodobenzene,C1=CC=C(C=C1)I,591-50-4,ATcT_0K,54.6916,n/a,,warn_1-2%,1.362,ok_one_source,1.362
Iodosilane,[SiH3]I,13598-42-0,ATcT_0K,12.3746,warn_1-2%,1.588,n/a,,ok_one_source,1.588
Iodotrifluoromethane,C(F)(F)(F)I,2314-97-8,ATcT_0K,16.9281,n/a,,warn_1-2%,1.154,ok_one_source,1.154
Isobutene,CC(=C)C,115-11-7,ATcT_0K,47.3619,ok_<1%,-0.015,warn_1-2%,1.271,ok_consensus,-0.015
Isocyanic_acid,C(=N)=O,75-13-8,ATcT_0K,18.2494,ok_<1%,-0.145,ok_<1%,0.84,ok_consensus,-0.145
Isocyanoacetylene,C#C[N+]#[C-],66723-45-3,ATcT_0K,24.2115,n/a,,n/a,,n/a,
Isocyanobenzene,[C-]#[N+]C1=CC=CC=C1,931-54-4,ATcT_0K,64.3577,n/a,,n/a,,n/a,
Isocyanomethane,C[N+]#[C-],593-75-9,ATcT_0K,24.4351,warn_1-2%,1.65,ok_<1%,0.631,ok_consensus,0.631
Isofulminic_acid,C#[N+][O-],506-85-4,ATcT_0K,14.6095,n/a,,fail_>2%,5.506,single_fail,5.506
K2,[K][K],,HH,0.514,n/a,,n/a,,n/a,
KBr,[K]Br,7758-02-3,JANAF,3.93,ok_<1%,0.465,n/a,,ok_one_source,0.465
KCl,[K]Cl,7447-40-7,NIST,4.43,ok_<1%,-0.573,n/a,,ok_one_source,-0.573
KF,[K]F,7789-23-3,ATcT,5.144,ok_<1%,-0.236,n/a,,ok_one_source,-0.236
KH,[K][H],7693-26-7,HH,1.76,fail_>2%,8.347,n/a,,single_fail,8.347
KI,[K]I,7681-11-0,JANAF,3.31,n/a,,n/a,,n/a,
KOH,[K]O,1310-58-3,JANAF,8.175,n/a,,n/a,,n/a,
Li2,[Li][Li],14452-59-6,ATcT,1.046,warn_1-2%,1.76,warn_1-2%,1.76,ok_consensus,1.76
Li2O,[Li]O[Li],,JANAF,7.614,n/a,,n/a,,n/a,
LiBr,[Li]Br,7550-35-8,JANAF,4.34,warn_1-2%,1.527,fail_>2%,-71.341,one_source_fail,1.527
LiCl,[Li]Cl,7447-41-8,CCCBDB,4.9,ok_<1%,0.362,ok_<1%,0.339,ok_consensus,0.339
LiF,[Li]F,7789-24-4,CCCBDB,5.97,ok_<1%,0.192,ok_<1%,0.626,ok_consensus,0.192
LiH,[Li][H],7580-67-8,ATcT,2.429,ok_<1%,0.073,warn_1-2%,1.566,ok_consensus,0.073
LiI,[Li]I,10377-51-2,JANAF,3.54,n/a,,fail_>2%,2.884,single_fail,2.884
LiO,[Li][O],,HH,3.44,n/a,,n/a,,n/a,
LiOH,[Li]O,1310-65-2,JANAF,8.921,n/a,,ok_<1%,-0.612,ok_one_source,-0.612
MEK,CC(=O)CC,78-93-3,NIST,52.84,ok_<1%,0.004,ok_<1%,0.027,ok_consensus,0.004
MIBK,CC(C)CC(=O)C,108-10-1,NIST,77.235,n/a,,n/a,,n/a,
MTBE,CC(C)(C)OC,1634-04-4,NIST,69.772,ok_<1%,-0.004,n/a,,ok_one_source,-0.004
MTBE,COC(C)(C)C,1634-04-4,NIST,69.775,ok_<1%,-0.008,n/a,,ok_one_source,-0.008
MeCN,CC#N,75-05-8,NIST,25.77,ok_<1%,0.37,ok_<1%,-0.017,ok_consensus,-0.017
MeOCHO,COC=O,107-31-3,NIST,32.74,ok_<1%,-0.089,ok_<1%,0.515,ok_consensus,-0.089
MePH2,PC,593-54-4,NIST,22.21,n/a,,ok_<1%,-0.264,ok_one_source,-0.264
MeSiH3,[SiH3]C,992-94-9,NIST,25.96,ok_<1%,-0.04,fail_>2%,-6.396,one_source_fail,-0.04
MecPr,C1CC1C,594-11-6,NIST,47.8,n/a,,n/a,,n/a,
Methanediol,C(O)O,463-57-0,ATcT_0K,25.2706,n/a,,n/a,,n/a,
Methoxymethyl,CO[CH2],16520-04-0,ATcT_0K,28.3632,n/a,,warn_1-2%,1.495,ok_one_source,1.495
Methyl_hypochlorite,COCl,593-78-2,ATcT_0K,18.4388,n/a,,n/a,,n/a,
Methyl_nitrite,CON=O,624-91-9,ATcT_0K,24.6271,warn_1-2%,1.305,fail_>2%,-4.301,one_source_fail,1.305
Methylene,[CH2],2465-56-7,ATcT_0K,7.408,fail_>2%,5.288,warn_1-2%,1.275,one_source_fail,1.275
Mg(OH)2,O[Mg]O,1317-43-7,Gurvich,17.029,n/a,,n/a,,n/a,
MgBr,[Mg]Br,,JANAF,2.922,n/a,,n/a,,n/a,
MgBr2,Br[Mg]Br,7789-48-2,JANAF,7.455,n/a,,fail_>2%,-5.805,single_fail,-5.805
MgCl,[Mg]Cl,,HH,3.24,n/a,,n/a,,n/a,
MgCl2,Cl[Mg]Cl,7786-30-3,JANAF,8.185,ok_<1%,-0.109,ok_<1%,-0.109,ok_consensus,-0.109
MgF,[Mg]F,,HH,4.59,n/a,,n/a,,n/a,
MgF2,F[Mg]F,7783-40-6,JANAF,10.85,ok_<1%,-0.526,ok_<1%,-0.526,ok_consensus,-0.526
MgH,[Mg][H],,HH,1.28,n/a,,n/a,,n/a,
MgI,[Mg]I,,Gurvich,2.32,n/a,,n/a,,n/a,
MgO,[Mg]=O,1309-48-4,HH,3.53,fail_>2%,-28.102,fail_>2%,6.881,conflict,6.881
Mn2O3_frag,O=[Mn]O[Mn]=O,1317-34-6,Gurvich,18.956,n/a,,n/a,,n/a,
MnBr2,Br[Mn]Br,12738-03-3,JANAF,7.613,n/a,,n/a,,n/a,
MnCl,[Mn]Cl,,CRC,3.53,n/a,,n/a,,n/a,
MnCl2,Cl[Mn]Cl,,JANAF,8.67,n/a,,n/a,,n/a,
MnF,[Mn]F,,CRC,4.28,n/a,,n/a,,n/a,
MnF2,F[Mn]F,,JANAF,11.11,n/a,,n/a,,n/a,
MnOH,O[Mn],,Gurvich,8.58,n/a,,n/a,,n/a,
"N,N-diethylformamide",CCN(CC)C=O,617-84-5,NIST,71.951,n/a,,n/a,,n/a,
"N,N-dimethylacetamide",CC(=O)N(C)C,127-19-5,NIST,59.86,n/a,,n/a,,n/a,
"N,N-dimethylaniline",CN(C)C1=CC=CC=C1,121-69-7,NIST,88.134,n/a,,n/a,,n/a,
"N,N-dimethylurea",CN(C)C(=O)N,598-94-7,NIST,55.859,warn_1-2%,-1.504,n/a,,ok_one_source,-1.504
N-ethylaniline,CCNC1=CC=CC=C1,103-69-5,NIST,88.605,n/a,,n/a,,n/a,
N-methylformamide,CNC=O,123-39-7,NIST,35.614,n/a,,n/a,,n/a,
N-methylimidazole,Cn1ccnc1,616-47-7,NIST,54.134,n/a,,n/a,,n/a,
N-methylmorpholine,CN1CCOCC1,109-02-4,NIST,71.464,n/a,,n/a,,n/a,
N-methylpiperidine,CN1CCCCC1,626-67-5,NIST,80.131,n/a,,n/a,,n/a,
N-methylpyrrole,Cn1cccc1,96-54-8,NIST,59.045,n/a,,n/a,,n/a,
N-methylpyrrolidine,CN1CCCC1,120-94-5,NIST,67.499,n/a,,n/a,,n/a,
N2,N#N,7727-37-9,ATcT,9.759,ok_<1%,-0.045,n/a,,ok_one_source,-0.045
N2H2,N=N,3618-05-1,ATcT,11.12,n/a,,fail_>2%,9.002,single_fail,9.002
N2H4,NN,302-01-2,ATcT,17.96,ok_<1%,-0.618,ok_<1%,-0.631,ok_consensus,-0.618
N2O,[N-]=[N+]=O,10024-97-2,CCCBDB,11.44,ok_<1%,-0.072,ok_<1%,0.829,ok_consensus,-0.072
N2O4,O=[N+]([O-])[N+](=O)[O-],10544-72-6,NIST,20.013,ok_<1%,0.0,ok_<1%,0.017,ok_consensus,0.0
NCl,[N]Cl,,Peterson1997,2.75,n/a,,n/a,,n/a,
NCl3,ClN(Cl)Cl,10025-85-1,JANAF,6.287,n/a,,ok_<1%,0.97,ok_one_source,0.97
NF,[N]F,,HH,3.47,n/a,,n/a,,n/a,
NF3,FN(F)F,7783-54-2,ATcT,8.59,n/a,,warn_1-2%,1.654,ok_one_source,1.654
NH,[N][H],,ATcT,3.47,n/a,,n/a,,n/a,
NH2F,NF,15861-05-9,JANAF,11.35,n/a,,fail_>2%,-2.927,single_fail,-2.927
NH2OH,NO,7803-49-8,NIST,14.706,ok_<1%,0.489,ok_<1%,0.489,ok_consensus,0.489
NH3,N,7664-41-7,ATcT,12.02,ok_<1%,-0.182,warn_1-2%,1.077,ok_consensus,-0.182
NHF2,FNF,10405-27-3,JANAF,10.69,n/a,,fail_>2%,-7.658,single_fail,-7.658
NMA,CC(=O)N,60-35-5,NIST,36.26,ok_<1%,-0.424,n/a,,ok_one_source,-0.424
NMA2,CC(=O)NC,79-16-3,NIST,48.15,n/a,,n/a,,n/a,
NMP,CN1CCCC1=O,872-50-4,NIST,67.671,n/a,,n/a,,n/a,
NO,[N]=O,,ATcT,6.5,n/a,,n/a,,n/a,
NO2,O=[N]=O,,ATcT,9.62,n/a,,n/a,,n/a,
NOBr,BrN=O,13444-87-6,JANAF,7.791,ok_<1%,-0.016,n/a,,ok_one_source,-0.016
NS,[N]=S,,HH,4.85,n/a,,n/a,,n/a,
N_Methylethanamine,CCNC,624-78-2,ATcT_0K,47.3295,n/a,,n/a,,n/a,
Na2,[Na][Na],25681-79-2,HH,0.735,ok_<1%,-0.715,n/a,,ok_one_source,-0.715
Na2F2,F[Na].[Na]F,,JANAF,9.844,n/a,,n/a,,n/a,
NaBr,[Na]Br,7647-15-6,JANAF,3.79,ok_<1%,-0.651,n/a,,ok_one_source,-0.651
NaCl,[Na]Cl,7647-14-5,ATcT,4.23,n/a,,ok_<1%,0.542,ok_one_source,0.542
NaF,[Na]F,7681-49-4,CCCBDB,4.91,ok_<1%,-0.036,n/a,,ok_one_source,-0.036
NaH,[Na][H],7646-69-7,HH,1.97,fail_>2%,3.813,n/a,,single_fail,3.813
NaI,[Na]I,7681-82-5,JANAF,3.04,n/a,,n/a,,n/a,
NaO,[Na][O],,HH,2.6,n/a,,n/a,,n/a,
NaOH,[Na]O,1310-73-2,JANAF,8.006,ok_<1%,-0.878,ok_<1%,-0.878,ok_consensus,-0.878
Naphthalene,C1=CC=C2C=CC=CC2=C1,91-20-3,ATcT_0K,89.8714,warn_1-2%,1.025,n/a,,ok_one_source,1.025
Ni(CO)4,[Ni](=C=O)(=C=O)(=C=O)=C=O,,NIST,50.74,n/a,,n/a,,n/a,
NiBr2,Br[Ni]Br,,Gurvich,6.71,n/a,,n/a,,n/a,
NiCl,[Ni]Cl,13931-83-4,CRC,3.63,n/a,,n/a,,n/a,
NiCl2,Cl[Ni]Cl,7718-54-9,JANAF,7.74,n/a,,n/a,,n/a,
NiF,[Ni]F,,CRC,4.36,n/a,,n/a,,n/a,
NiF2,F[Ni]F,10028-18-9,JANAF,9.58,n/a,,n/a,,n/a,
NiF3,F[Ni](F)F,,Gurvich,11.762,n/a,,n/a,,n/a,
NiH,[Ni][H],14332-32-2,3dMLBE20,2.54,n/a,,n/a,,n/a,
NiO,[Ni]=O,34492-97-2,CRC,3.91,n/a,,n/a,,n/a,
Nitric_acid,[N+](=O)(O)[O-],7697-37-2,ATcT_0K,16.0815,ok_<1%,-0.018,fail_>2%,-15.965,one_source_fail,-0.018
Nitrosobenzene,C1=CC=C(C=C1)N=O,586-96-9,ATcT_0K,60.6239,warn_1-2%,1.053,warn_1-2%,1.056,ok_consensus,1.053
Nitrosomethane,CN=O,865-40-7,ATcT_0K,20.6887,n/a,,warn_1-2%,1.283,ok_one_source,1.283
Nitrosyl_chloride,N(=O)Cl,2696-92-6,ATcT_0K,8.1107,ok_<1%,-0.014,warn_1-2%,1.032,ok_consensus,-0.014
Nitrous_acid,N(=O)O,7782-77-6,ATcT_0K,12.9725,ok_<1%,0.116,warn_1-2%,1.198,ok_consensus,0.116
O2,O=O,7782-44-7,ATcT,5.116,ok_<1%,0.014,ok_<1%,0.96,ok_consensus,0.014
OCl,[O]Cl,,HH,2.75,n/a,,n/a,,n/a,
OF,[O]F,,HH,2.24,n/a,,n/a,,n/a,
OH,[O][H],,ATcT,4.392,n/a,,n/a,,n/a,
Oxaziridine,C1NO1,6827-26-5,ATcT_0K,20.3288,n/a,,n/a,,n/a,
Oxiranyl,C1[CH]O1,31586-84-2,ATcT_0K,22.2306,n/a,,warn_1-2%,1.265,ok_one_source,1.265
P2,[P]#[P],12185-09-0,ATcT,5.033,ok_<1%,0.303,ok_<1%,0.77,ok_consensus,0.303
PCl,[P]Cl,,HH,3.19,n/a,,n/a,,n/a,
PCl3,ClP(Cl)Cl,7719-12-2,NIST-derived,9.94,ok_<1%,0.182,ok_<1%,0.473,ok_consensus,0.182
PCl5,Cl[P](Cl)(Cl)(Cl)Cl,10026-13-8,NIST,12.76,fail_>2%,3.096,fail_>2%,5.576,conflict,3.096
PF,[P]F,,HH,4.47,n/a,,n/a,,n/a,
PF2Cl,FP(F)Cl,14335-40-1,JANAF,13.106,n/a,,fail_>2%,5.306,single_fail,5.306
PF5,FP(F)(F)(F)F,7647-19-0,JANAF,23.67,ok_<1%,0.058,ok_<1%,-0.541,ok_consensus,0.058
PFCl2,ClP(Cl)F,15597-63-4,JANAF,11.188,n/a,,fail_>2%,6.571,single_fail,6.571
PH,[P][H],,HH,2.95,n/a,,n/a,,n/a,
PH3,P,7803-51-2,ATcT,9.89,ok_<1%,-0.324,warn_1-2%,1.133,ok_consensus,-0.324
PN,[P]#N,17739-47-8,HH,6.39,ok_<1%,0.186,ok_<1%,0.187,ok_consensus,0.186
PO,[P]=O,,HH,5.69,n/a,,n/a,,n/a,
POBr3,BrP(Br)(Br)=O,7789-59-5,Gurvich,13.083,n/a,,n/a,,n/a,
POCl3,ClP(Cl)(Cl)=O,10025-87-3,NIST,14.78,fail_>2%,3.527,fail_>2%,4.315,conflict,3.527
POF3,FP(F)(F)=O,13478-20-1,JANAF,21.328,ok_<1%,-0.098,ok_<1%,-0.105,ok_consensus,-0.098
PS,[P]=S,,HH,4.5,n/a,,n/a,,n/a,
Pentachloroethane,C(C(Cl)(Cl)Cl)(Cl)Cl,76-01-7,ATcT_0K,24.7442,warn_1-2%,1.102,warn_1-2%,1.102,ok_consensus,1.102
Pentatetraene,C=C=C=C=C,21986-03-8,ATcT_0K,41.1301,n/a,,warn_1-2%,1.07,ok_one_source,1.07
Peroxyhypochlorous_acid,OOCl,67952-07-2,ATcT_0K,8.5544,n/a,,n/a,,n/a,
Peroxynitrous_acid,N(=O)OO,14691-52-2,ATcT_0K,14.7104,n/a,,fail_>2%,2.219,single_fail,2.219
Phenanthrene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,85-01-8,ATcT_0K,123.2118,warn_1-2%,1.036,n/a,,ok_one_source,1.036
Phenylethene,C=CC1=CC=CC=C1,100-42-5,ATcT_0K,75.1377,warn_1-2%,1.115,warn_1-2%,1.101,ok_consensus,1.101
Phosgene,C(=O)(Cl)Cl,75-44-5,ATcT_0K,14.6654,ok_<1%,0.046,ok_<1%,0.987,ok_consensus,0.046
Propadienone,C=C=C=O,61244-93-7,ATcT_0K,27.7867,n/a,,n/a,,n/a,
S2,[S]=[S],23550-45-0,ATcT,4.369,ok_<1%,0.001,ok_<1%,0.995,ok_consensus,0.001
S2Cl2,ClSSCl,10025-67-9,NIST,8.46,ok_<1%,-0.317,ok_<1%,-0.317,ok_consensus,-0.317
S2F10,FS(F)(F)(F)(F)S(F)(F)(F)(F)F,5714-22-7,Gurvich,35.375,fail_>2%,-4.747,ok_<1%,-0.019,one_source_fail,-0.019
S2F2,FSSF,13709-35-8,Gurvich,11.412,n/a,,fail_>2%,-5.975,single_fail,-5.975
S2O,S=S=O,20901-21-7,Gurvich,8.908,ok_<1%,0.008,ok_<1%,0.059,ok_consensus,0.008
SCl,[S]Cl,,HH,2.68,n/a,,n/a,,n/a,
SCl2,ClSCl,10545-99-0,NIST,5.569,ok_<1%,0.003,ok_<1%,0.003,ok_consensus,0.003
SF,[S]F,,HH,3.36,n/a,,n/a,,n/a,
SF2,FSF,13814-25-0,JANAF,7.47,ok_<1%,-0.045,warn_1-2%,1.159,ok_consensus,-0.045
SF4,FS(F)(F)F,7783-60-0,JANAF,13.86,ok_<1%,-0.027,warn_1-2%,1.301,ok_consensus,-0.027
SF6,FS(F)(F)(F)(F)F,2551-62-4,JANAF,20.459,ok_<1%,-0.004,ok_<1%,-0.058,ok_consensus,-0.004
SF6,F[S](F)(F)(F)(F)F,2551-62-4,NIST-derived,20.27,ok_<1%,-0.554,ok_<1%,0.874,ok_consensus,-0.554
SH,[S][H],,ATcT,3.56,n/a,,n/a,,n/a,
SO,O=S,2243010-16-2,ATcT_0K,5.343,n/a,,n/a,,n/a,
SO2mol,O=S=O,7446-09-5,ATcT,11.03,ok_<1%,-0.125,ok_<1%,-0.229,ok_consensus,-0.125
SO3mol,O=S(=O)=O,7446-11-9,NIST,14.31,warn_1-2%,1.804,warn_1-2%,1.546,ok_consensus,1.546
SOBr2,BrS(Br)=O,507-16-4,Gurvich,8.707,n/a,,n/a,,n/a,
SOCl2,ClS(Cl)=O,7719-09-7,NIST,10.172,n/a,,n/a,,n/a,
SOF2,FS(=O)F,7783-42-8,NIST,12.738,n/a,,fail_>2%,3.34,single_fail,3.34
ScBr2,Br[Sc]Br,,Gurvich,9.862,n/a,,n/a,,n/a,
ScCl,[Sc]Cl,,CRC,4.62,n/a,,n/a,,n/a,
ScCl2,Cl[Sc]Cl,,JANAF,10.98,n/a,,n/a,,n/a,
ScCl3,Cl[Sc](Cl)Cl,10361-84-9,JANAF,14.745,n/a,,n/a,,n/a,
ScF,[Sc]F,,CRC,5.99,n/a,,n/a,,n/a,
ScH,[Sc][H],,3dMLBE20,2.06,n/a,,n/a,,n/a,
ScO,[Sc]=O,,CRC,6.96,n/a,,n/a,,n/a,
ScOH,O[Sc],,Gurvich,11.369,n/a,,n/a,,n/a,
Si2,[Si]=[Si],12597-35-2,HH,3.21,ok_<1%,0.737,n/a,,ok_one_source,0.737
Si2Cl6,Cl[Si](Cl)(Cl)[Si](Cl)(Cl)Cl,13465-77-5,JANAF,27.372,n/a,,n/a,,n/a,
Si2H6,[SiH3][SiH3],1590-87-0,NIST,22.08,ok_<1%,-0.127,ok_<1%,0.185,ok_consensus,-0.127
SiBr4,Br[Si](Br)(Br)Br,7789-66-4,JANAF,13.666,ok_<1%,-0.426,n/a,,ok_one_source,-0.426
SiC,[Si]#[C],,HH,4.64,n/a,,n/a,,n/a,
SiCl,[Si]Cl,,HH,4.02,n/a,,n/a,,n/a,
SiCl2,Cl[Si]Cl,13569-32-9,JANAF,8.988,warn_1-2%,-1.33,n/a,,ok_one_source,-1.33
SiCl4,Cl[Si](Cl)(Cl)Cl,10026-04-7,NIST-derived,16.5,ok_<1%,0.339,ok_<1%,0.339,ok_consensus,0.339
SiF,[Si]F,11128-24-8,HH,5.57,fail_>2%,2.398,fail_>2%,3.311,conflict,2.398
SiF3Br,F[Si](F)(F)Br,14049-39-9,Gurvich,19.305,n/a,,n/a,,n/a,
SiF3Cl,F[Si](F)(F)Cl,14049-36-6,JANAF,21.113,n/a,,n/a,,n/a,
SiF3H,F[SiH](F)F,13465-71-9,JANAF,19.658,fail_>2%,11.084,fail_>2%,-37.008,conflict,11.084
SiF4,F[Si](F)(F)F,7783-61-1,NIST,24.59,ok_<1%,-0.34,ok_<1%,0.418,ok_consensus,-0.34
SiH,[Si][H],13774-94-2,HH,3.06,ok_<1%,-0.051,warn_1-2%,-1.289,ok_consensus,-0.051
SiH2Cl2,Cl[SiH2]Cl,4109-96-0,NIST,15.019,ok_<1%,-0.002,n/a,,ok_one_source,-0.002
SiH2F2,F[SiH2]F,39384-00-4,NIST,17.244,n/a,,n/a,,n/a,
SiH3Br,[SiH3]Br,,JANAF,13.323,n/a,,n/a,,n/a,
SiH3Cl,[SiH3]Cl,13465-78-6,JANAF,13.96,ok_<1%,-0.033,n/a,,ok_one_source,-0.033
SiH3F,[SiH3]F,,JANAF,15.95,n/a,,n/a,,n/a,
SiH4,[SiH4],7803-62-5,ATcT,12.94,warn_1-2%,1.417,fail_>2%,3.14,one_source_fail,1.417
SiHCl3,Cl[SiH](Cl)Cl,10025-78-2,NIST,15.838,ok_<1%,-0.001,fail_>2%,-64.945,one_source_fail,-0.001
SiO,[Si]#[O],10097-28-6,ATcT,8.26,n/a,,n/a,,n/a,
SiOCl2,Cl[Si](=O)Cl,73551-05-0,Gurvich,15.395,n/a,,n/a,,n/a,
SiOF2,F[Si](=O)F,14041-22-6,Gurvich,18.692,n/a,,fail_>2%,-2.581,single_fail,-2.581
SiS,[Si]#[S],,HH,6.39,n/a,,n/a,,n/a,
Sulfuric_acid,OS(=O)(=O)O,7664-93-9,ATcT_0K,24.9695,ok_<1%,0.173,warn_1-2%,1.386,ok_consensus,0.173
Sulfurous_acid,OS(=O)O,7782-99-2,ATcT_0K,20.1548,n/a,,n/a,,n/a,
THF,C1CCOC1,109-99-9,NIST,52.28,n/a,,ok_<1%,-0.037,ok_one_source,-0.037
THP,C1CCOCC1,142-68-7,NIST,64.63,ok_<1%,0.009,ok_<1%,0.016,ok_consensus,0.009
THT,C1CCSC1,110-01-0,NIST,50.83,ok_<1%,0.359,ok_<1%,0.29,ok_consensus,0.29
TMA,CN(C)C,75-50-3,NIST,48.32,warn_1-2%,-1.155,warn_1-2%,-1.155,ok_consensus,-1.155
