name,smiles,cas,source,D_exp_eV,cccbdb_status,cccbdb_diff_pct,burcat_status,burcat_diff_pct,combined_status,best_diff_pct
TMP,CP(C)C,594-09-2,NIST,46.01,n/a,,fail_>2%,2.035,single_fail,2.035
Tetrabromomethane,C(Br)(Br)(Br)Br,558-13-4,ATcT_0K,10.5299,warn_1-2%,1.665,fail_>2%,6.801,one_source_fail,1.665
Tetrachloroethene,C(=C(Cl)Cl)(Cl)Cl,127-18-4,ATcT_0K,19.9188,ok_<1%,0.136,ok_<1%,0.459,ok_consensus,0.136
Tetrachloromethane,C(Cl)(Cl)(Cl)Cl,56-23-5,ATcT_0K,13.2588,ok_<1%,0.293,n/a,,ok_one_source,0.293
Tetrafluoroethylene,C(=C(F)F)(F)F,116-14-3,ATcT_0K,24.9024,ok_<1%,0.319,ok_<1%,0.282,ok_consensus,0.282
Tetrafluoromethane,C(F)(F)(F)F,75-73-0,ATcT_0K,20.1929,n/a,,ok_<1%,0.979,ok_one_source,0.979
TiBr2,Br[Ti]Br,13783-04-5,JANAF,8.848,n/a,,n/a,,n/a,
TiCl,[Ti]Cl,,JANAF,4.44,n/a,,n/a,,n/a,
TiCl4,[Ti](Cl)(Cl)(Cl)Cl,7550-45-0,JANAF,17.84,ok_<1%,0.006,n/a,,ok_one_source,0.006
TiF,[Ti]F,,JANAF,5.84,n/a,,n/a,,n/a,
TiF2,F[Ti]F,13814-20-5,JANAF,13.678,n/a,,n/a,,n/a,
TiF4,[Ti](F)(F)(F)F,7783-63-3,JANAF,24.27,n/a,,n/a,,n/a,
TiH,[Ti][H],,3dMLBE20,2.08,n/a,,n/a,,n/a,
TiI4,[Ti](I)(I)(I)I,7720-83-4,JANAF,12.199,n/a,,n/a,,n/a,
TiO,[Ti]=O,12137-20-1,JANAF,6.87,ok_<1%,0.745,n/a,,ok_one_source,0.745
TiO2,O=[Ti]=O,13463-67-7,JANAF,13.23,ok_<1%,0.023,n/a,,ok_one_source,0.023
TiOCl2,Cl[Ti](=O)Cl,,JANAF,15.938,n/a,,n/a,,n/a,
TiOH,O[Ti],,Gurvich,11.662,n/a,,n/a,,n/a,
Tribromochloromethane,C(Cl)(Br)(Br)Br,594-15-0,ATcT_0K,11.2062,n/a,,fail_>2%,3.637,single_fail,3.637
Tribromofluoromethane,C(F)(Br)(Br)Br,353-54-8,ATcT_0K,12.6796,n/a,,fail_>2%,3.317,single_fail,3.317
Trimethylsiloxy,C[Si](C)(C)[O],54572-10-0,ATcT_0K,51.4013,n/a,,n/a,,n/a,
Trimethylsilyl,C[Si](C)C,16571-41-8,ATcT_0K,46.4011,n/a,,warn_1-2%,-1.148,ok_one_source,-1.148
VCl4,[V](Cl)(Cl)(Cl)Cl,7632-51-1,JANAF,15.8,n/a,,n/a,,n/a,
VF,[V]F,,CRC,5.45,n/a,,n/a,,n/a,
VF2,F[V]F,,JANAF,12.945,n/a,,n/a,,n/a,
VF3,F[V](F)F,,JANAF,17.737,n/a,,n/a,,n/a,
VF4,F[V](F)(F)F,,JANAF,21.306,n/a,,n/a,,n/a,
VF5,[V](F)(F)(F)(F)F,,JANAF,24.29,n/a,,n/a,,n/a,
VH,[V][H],,3dMLBE20,2.13,n/a,,n/a,,n/a,
VO,[V]=O,12035-98-2,JANAF,6.545,ok_<1%,0.678,n/a,,ok_one_source,0.678
VO2,O=[V]=O,12036-21-4,JANAF,13.448,n/a,,n/a,,n/a,
VOCl3,Cl[V](=O)(Cl)Cl,,JANAF,19.301,n/a,,n/a,,n/a,
VOF3,F[V](=O)(F)F,,JANAF,22.558,n/a,,n/a,,n/a,
VinylCl,C=CCl,75-01-4,NIST,22.66,ok_<1%,0.014,ok_<1%,-0.037,ok_consensus,0.014
VinylF,FC=C,75-02-5,NIST,23.9,ok_<1%,0.036,ok_<1%,-0.142,ok_consensus,0.036
Vinyl_bromide,C=CBr,593-60-2,ATcT_0K,21.7036,warn_1-2%,1.239,warn_1-2%,1.572,ok_consensus,1.239
Vinyl_iodide,C=CI,593-66-8,ATcT_0K,21.1231,ok_<1%,-0.031,warn_1-2%,1.254,ok_consensus,-0.031
Vinylidene_2143693,C=[C],,ATcT_0K,14.9624,n/a,,n/a,,n/a,
ZnCl,[Zn]Cl,,CRC,2.29,n/a,,n/a,,n/a,
ZnF,[Zn]F,,JANAF,3.7,n/a,,n/a,,n/a,
ZnF2,F[Zn]F,573640-07-0,JANAF,8.53,n/a,,n/a,,n/a,
ZnH,[Zn][H],,CRC,0.85,n/a,,n/a,,n/a,
ZnI2,I[Zn]I,10139-47-6,JANAF,4.192,n/a,,n/a,,n/a,
ZnO,[Zn]=O,174846-84-5,NIST,1.61,n/a,,n/a,,n/a,
acenaphthene,C1CC2=CC=CC3=C2C1=CC=C3,83-32-9,NIST,110.112,n/a,,n/a,,n/a,
acenaphthylene,C1=CC2=C3C(=C1)C=CC3=CC=C2,208-96-8,NIST,104.505,ok_<1%,-0.022,n/a,,ok_one_source,-0.022
acetal,CCOC(OCC)C,105-57-7,NIST,86.028,n/a,,n/a,,n/a,
acetaldehyde_dimethyl_acetal,CC(OC)OC,534-15-6,NIST,61.51,ok_<1%,-0.0,n/a,,ok_one_source,-0.0
acetic_acid,CC(=O)O,64-19-7,ATcT,33.544,ok_<1%,-0.015,ok_<1%,0.013,ok_consensus,0.013
acetone,CC(=O)C,67-64-1,NIST,40.673,ok_<1%,-0.001,ok_<1%,0.0,ok_consensus,0.0
acetone,CC(C)=O,67-64-1,NIST,40.57,ok_<1%,0.253,ok_<1%,0.254,ok_consensus,0.253
acetophenone,CC(=O)C1=CC=CC=C1,98-86-2,NIST,80.979,n/a,,ok_<1%,0.0,ok_one_source,0.0
acetophenone,CC(=O)c1ccccc1,98-86-2,NIST,80.98,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
acetylacetone,CC(=O)CC(=O)C,123-54-6,NIST,64.327,ok_<1%,0.057,n/a,,ok_one_source,0.057
acrolein,C=CC=O,107-02-8,NIST,34.58,ok_<1%,-0.537,ok_<1%,0.084,ok_consensus,0.084
acrolein,O=CC=C,107-02-8,NIST,34.582,ok_<1%,-0.543,ok_<1%,0.079,ok_consensus,0.079
acrylN,C=CC#N,107-13-1,NIST,32.04,ok_<1%,0.153,ok_<1%,0.053,ok_consensus,0.053
acrylamide,C=CC(=O)N,79-06-1,NIST,42.382,ok_<1%,0.07,n/a,,ok_one_source,0.07
acrylic_acid,C=CC(=O)O,79-10-7,NIST,39.907,ok_<1%,-0.17,ok_<1%,-0.104,ok_consensus,-0.104
acrylic_acid,OC(=O)C=C,79-10-7,NIST,39.83,ok_<1%,0.023,ok_<1%,0.089,ok_consensus,0.023
adamantane,C1C2CC3CC1CC(C2)C3,281-23-2,NIST,111.824,ok_<1%,-0.002,ok_<1%,0.001,ok_consensus,0.001
adiponitrile,N#CCCCCC#N,111-69-3,NIST,71.555,n/a,,n/a,,n/a,
alanine,CC(N)C(=O)O,1222-66-8,NIST,52.558,n/a,,n/a,,n/a,
allene,C=C=C,463-49-0,NIST,29.35,ok_<1%,-0.025,ok_<1%,-0.026,ok_consensus,-0.025
allyl_alcohol,C=CCO,107-18-6,NIST,39.713,ok_<1%,-0.023,ok_<1%,-0.023,ok_consensus,-0.023
allyl_alcohol,OCC=C,107-18-6,NIST,39.713,ok_<1%,-0.023,ok_<1%,-0.023,ok_consensus,-0.023
allyl_chloride,C=CCCl,107-05-1,NIST,34.886,ok_<1%,0.028,ok_<1%,0.657,ok_consensus,0.028
aniline,Nc1ccccc1,62-53-3,NIST,63.91,ok_<1%,0.735,ok_<1%,0.735,ok_consensus,0.735
anisole,COC1=CC=CC=C1,100-66-3,NIST,73.357,ok_<1%,0.123,ok_<1%,0.101,ok_consensus,0.101
anisole,COc1ccccc1,100-66-3,NIST,73.357,n/a,,ok_<1%,0.101,ok_one_source,0.101
anthracene,C1=CC2=CC3=CC=CC=C3C=C2C=C1,120-12-7,NIST,124.191,ok_<1%,0.083,ok_<1%,0.189,ok_consensus,0.083
azetidine,C1CNC1,503-29-7,NIST,42.175,n/a,,ok_<1%,-0.461,ok_one_source,-0.461
barbituric_acid,O=C1CC(=O)NC(=O)N1,67-52-7,NIST,61.892,n/a,,n/a,,n/a,
benzaldehyde,C1=CC=C(C=C1)C=O,100-52-7,NIST,68.515,ok_<1%,0.007,ok_<1%,0.037,ok_consensus,0.007
benzaldehyde,O=Cc1ccccc1,100-52-7,NIST,68.52,ok_<1%,-0.001,ok_<1%,0.029,ok_consensus,-0.001
benzene,c1ccccc1,71-43-2,NIST,56.42,ok_<1%,0.353,n/a,,ok_one_source,0.353
benzimidazole,C1=CC=C2C(=C1)N=CN2,51-17-2,NIST,73.468,n/a,,n/a,,n/a,
benzofuran,C1=CC=C2C(=C1)C=CO2,271-89-6,NIST,75.601,n/a,,n/a,,n/a,
benzofuran,c1ccc2occc2c1,271-89-6,NIST,75.676,n/a,,n/a,,n/a,
benzoic_acid,C1=CC=C(C=C1)C(=O)O,65-85-0,NIST,73.764,n/a,,ok_<1%,0.075,ok_one_source,0.075
benzoic_acid,OC(=O)c1ccccc1,65-85-0,NIST,73.764,n/a,,ok_<1%,0.075,ok_one_source,0.075
benzonitrile,C1=CC=C(C=C1)C#N,100-47-0,NIST,65.956,ok_<1%,-0.053,ok_<1%,0.041,ok_consensus,0.041
benzonitrile,N#Cc1ccccc1,100-47-0,NIST,65.956,ok_<1%,-0.053,ok_<1%,0.041,ok_consensus,0.041
benzothiophene,c1ccc2sccc2c1,95-15-8,NIST,76.391,n/a,,fail_>2%,-2.954,single_fail,-2.954
benzoxazole,c1ccc2ocnc2c1,273-53-0,NIST,70.306,n/a,,ok_<1%,0.0,ok_one_source,0.0
benzyl_chloride,ClCC1=CC=CC=C1,100-44-7,NIST,69.037,n/a,,n/a,,n/a,
beta-propiolactone,O=C1CCO1,57-57-8,NIST,39.42,ok_<1%,0.369,n/a,,ok_one_source,0.369
beta_propiolactone,C1CC(=O)O1,57-57-8,NIST,39.409,ok_<1%,0.397,n/a,,ok_one_source,0.397
biphenyl,C1=CC=C(C=C1)C2=CC=CC=C2,92-52-4,NIST,109.842,ok_<1%,-0.0,n/a,,ok_one_source,-0.0
biphenyl,c1ccc(-c2ccccc2)cc1,92-52-4,NIST,109.843,ok_<1%,-0.001,n/a,,ok_one_source,-0.001
biuret,NC(=O)NC(=O)N,108-19-0,NIST,51.641,n/a,,n/a,,n/a,
bromobenzene,Brc1ccccc1,108-86-1,NIST,55.931,ok_<1%,0.0,ok_<1%,-0.0,ok_consensus,0.0
bromobenzene,C1=CC=C(C=C1)Br,108-86-1,NIST,55.931,ok_<1%,0.0,ok_<1%,-0.0,ok_consensus,0.0
butad,C=CC=C,106-99-0,NIST,42.13,ok_<1%,0.014,ok_<1%,-0.026,ok_consensus,0.014
butanal,CCCC=O,123-72-8,NIST,52.52,ok_<1%,-0.029,ok_<1%,-0.016,ok_consensus,-0.016
butane,CCCC,106-97-8,NIST,53.61,ok_<1%,-0.002,ok_<1%,-0.002,ok_consensus,-0.002
butyl_acetate,CCCCOC(=O)C,123-86-4,NIST,81.875,n/a,,n/a,,n/a,
butyrN,CCCC#N,109-74-0,NIST,50.08,n/a,,ok_<1%,0.046,ok_one_source,0.046
butyric_acid,CCCC(=O)O,107-92-6,NIST,57.883,ok_<1%,0.002,ok_<1%,-0.009,ok_consensus,0.002
cC3H6,C1CC1,75-19-4,NIST,35.29,ok_<1%,-0.007,ok_<1%,-0.007,ok_consensus,-0.007
cC4H8,C1CCC1,287-23-0,NIST,47.49,ok_<1%,0.005,ok_<1%,0.005,ok_consensus,0.005
cHex,C1CCCCC1,110-82-7,NIST,72.96,ok_<1%,-0.005,ok_<1%,-0.02,ok_consensus,-0.005
caprolactam,C1CCC(=O)NCC1,105-60-2,NIST,79.182,n/a,,n/a,,n/a,
carbonyl_sulfide,C(=O)=S,463-58-1,NIST,14.318,ok_<1%,0.235,ok_<1%,0.235,ok_consensus,0.235
catechol,C1=CC=C(C(=C1)O)O,120-80-9,NIST,66.114,n/a,,ok_<1%,0.081,ok_one_source,0.081
chlorobenzene,C1=CC=C(C=C1)Cl,108-90-7,NIST,56.583,ok_<1%,-0.045,ok_<1%,-0.045,ok_consensus,-0.045
chlorobenzene,Clc1ccccc1,108-90-7,NIST,56.583,ok_<1%,-0.045,ok_<1%,-0.045,ok_consensus,-0.045
chloroform,ClC(Cl)Cl,67-66-3,NIST,14.527,ok_<1%,-0.026,ok_<1%,-0.01,ok_consensus,-0.01
cis-2-pentene,CCC=CC,109-68-2,NIST,60.012,n/a,,n/a,,n/a,
cis_1_2_Dibromoethene,C(=C\Br)\Br,590-11-4,ATcT_0K,20.2872,n/a,,n/a,,n/a,
cis_1_2_Dichloroethene,C(=C\Cl)\Cl,156-59-2,ATcT_0K,21.6646,ok_<1%,0.066,n/a,,ok_one_source,0.066
cresol_m,CC1=CC(=CC=C1)O,108-39-4,NIST,74.024,n/a,,n/a,,n/a,
cresol_o,CC1=CC=CC=C1O,95-48-7,NIST,73.986,n/a,,n/a,,n/a,
cresol_p,CC1=CC=C(C=C1)O,106-44-5,NIST,73.953,n/a,,n/a,,n/a,
crotonaldehyde,CC=CC=O,4170-30-3,NIST,46.915,ok_<1%,0.154,n/a,,ok_one_source,0.154
crotonic_acid,CC=CC(=O)O,503-64-0,NIST,51.967,n/a,,n/a,,n/a,
cumene,CC(C)C1=CC=CC=C1,98-82-8,NIST,93.922,n/a,,ok_<1%,0.001,ok_one_source,0.001
cumene,CC(C)c1ccccc1,98-82-8,NIST,94.004,n/a,,ok_<1%,-0.086,ok_one_source,-0.086
cyanamide,NC#N,420-04-2,NIST,20.287,ok_<1%,0.339,ok_<1%,0.243,ok_consensus,0.243
cyclodecane,C1CCCCCCCCC1,293-96-9,NIST,121.063,n/a,,fail_>2%,-2.641,single_fail,-2.641
cycloheptane,C1CCCCCC1,291-64-5,NIST,84.851,n/a,,ok_<1%,-0.031,ok_one_source,-0.031
cyclohexanol,C1CCC(CC1)O,108-93-0,NIST,77.229,n/a,,fail_>2%,-7.775,single_fail,-7.775
cyclohexanol,OC1CCCCC1,108-93-0,NIST,77.229,n/a,,fail_>2%,-7.775,single_fail,-7.775
cyclohexanone,C1CCC(=O)CC1,108-94-1,NIST,72.087,ok_<1%,0.072,n/a,,ok_one_source,0.072
cyclohexanone,O=C1CCCCC1,108-94-1,NIST,72.555,ok_<1%,-0.574,n/a,,ok_one_source,-0.574
cyclohexene,C1CCC=CC1,110-83-8,NIST,67.206,ok_<1%,-0.0,ok_<1%,0.004,ok_consensus,-0.0
cyclohexylamine,NC1CCCCC1,108-91-8,NIST,79.917,n/a,,n/a,,n/a,
cyclooctane,C1CCCCCCC1,292-64-8,NIST,96.863,ok_<1%,0.018,ok_<1%,-0.001,ok_consensus,-0.001
cyclopentadiene,C1C=CC=C1,542-92-7,NIST,49.304,ok_<1%,-0.001,ok_<1%,-0.001,ok_consensus,-0.001
cyclopentane,C1CCCC1,287-92-3,NIST,60.44,ok_<1%,0.153,ok_<1%,0.153,ok_consensus,0.153
cyclopentanol,OC1CCCC1,96-41-3,NIST,64.824,ok_<1%,0.009,ok_<1%,0.016,ok_consensus,0.009
cyclopentanone,O=C1CCCC1,120-92-3,NIST,59.788,ok_<1%,-0.0,ok_<1%,0.047,ok_consensus,-0.0
cyclopentene,C1CC=CC1,142-29-0,NIST,54.863,ok_<1%,0.0,ok_<1%,0.0,ok_consensus,0.0
cyclopropene,C1C=C1,2781-85-3,NIST,28.449,ok_<1%,0.004,ok_<1%,-0.003,ok_consensus,-0.003
cytosine,NC1=NC(=O)NC=C1,71-30-7,NIST,58.898,n/a,,ok_<1%,0.187,ok_one_source,0.187
decane,CCCCCCCCCC,124-18-5,NIST,126.62,ok_<1%,-0.037,ok_<1%,-0.038,ok_consensus,-0.037
delta_valerolactone,O=C1CCCCO1,542-28-9,NIST,64.349,n/a,,n/a,,n/a,
di-n-butylamine,CCCCNCCCC,111-92-2,NIST,108.874,n/a,,n/a,,n/a,
di-n-propyl_ether,CCCOCCC,111-43-3,NIST,81.818,ok_<1%,-0.0,ok_<1%,-0.006,ok_consensus,-0.0
diacetyl,CC(=O)C(=O)C,431-03-8,NIST,51.804,ok_<1%,0.03,ok_<1%,-0.031,ok_consensus,0.03
diallyl_sulfide,C=CCSCC=C,592-88-1,Pedley1986,69.34,n/a,,n/a,,n/a,
dicyanog,N#CC#N,460-19-5,NIST,21.45,ok_<1%,0.0,n/a,,ok_one_source,0.0
diethanolamine,OCCNCCO,111-42-2,NIST,69.718,n/a,,n/a,,n/a,
diethyl_carbonate,CCOC(=O)OCC,105-58-8,NIST,74.093,n/a,,ok_<1%,-0.069,ok_one_source,-0.069
diethyl_disulfide,CCSSCC,110-81-6,NIST,58.827,n/a,,n/a,,n/a,
diethyl_oxalate,CCOC(=O)C(=O)OCC,95-92-1,NIST,85.182,n/a,,n/a,,n/a,
diethyl_sulfide,CCSCC,352-93-2,NIST,56.044,ok_<1%,-0.001,ok_<1%,-0.035,ok_consensus,-0.001
diethyl_sulfoxide,CCS(=O)CC,70-29-1,NIST,59.885,ok_<1%,0.004,n/a,,ok_one_source,0.004
diethylamine,CCNCC,109-89-7,NIST,60.74,n/a,,n/a,,n/a,
difluorobromomethane,FC(F)Br,1511-62-2,NIST,16.887,ok_<1%,0.077,ok_<1%,-0.125,ok_consensus,0.077
diglyme,COCCOC,110-71-4,NIST,60.99,ok_<1%,0.055,n/a,,ok_one_source,0.055
diisopropyl_ether,CC(C)OC(C)C,108-20-3,NIST,82.09,n/a,,n/a,,n/a,
diisopropylamine,CC(C)NC(C)C,108-18-9,NIST,84.852,n/a,,n/a,,n/a,
diketene,C=CC(=O)OC=C,2177-18-6,NIST,57.934,n/a,,n/a,,n/a,
dimethoxymethane,COCOC,109-87-5,NIST,49.136,ok_<1%,-0.007,ok_<1%,0.02,ok_consensus,-0.007
dimethyl_disulfide,CSSC,624-92-0,NIST,34.408,ok_<1%,-0.002,ok_<1%,-0.001,ok_consensus,-0.001
dimethyl_methylphosphonate,CP(=O)(OC)OC,756-79-6,NIST,62.663,n/a,,n/a,,n/a,
dimethyl_phosphite,COP(=O)OC,,NIST,49.069,n/a,,n/a,,n/a,
dimethyl_sulfone,CS(=O)(=O)C,67-71-0,NIST,40.317,n/a,,n/a,,n/a,
dimethylphosphine,CPC,676-59-5,NIST,34.377,n/a,,ok_<1%,0.421,ok_one_source,0.421
dimethylurea,CNC(=O)NC,96-31-1,NIST,55.974,warn_1-2%,-1.676,n/a,,ok_one_source,-1.676
divinyl_ether,C=COC=C,109-93-3,NIST,46.194,ok_<1%,-0.459,n/a,,ok_one_source,-0.459
dodecane,CCCCCCCCCCCC,112-40-3,NIST,150.894,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
epichlorohydrin,ClCC1CO1,106-89-8,NIST,38.959,warn_1-2%,-1.078,n/a,,ok_one_source,-1.078
ethanol,CCO,64-17-5,NIST,33.43,ok_<1%,-0.005,ok_<1%,-0.001,ok_consensus,-0.001
ethanolamine,NCCO,141-43-5,NIST,40.216,n/a,,n/a,,n/a,
ethyl_acetate,CC(=O)OCC,141-78-6,NIST,57.559,ok_<1%,0.016,ok_<1%,0.016,ok_consensus,0.016
ethyl_acrylate,CCOC(=O)C=C,140-88-5,NIST,64.049,n/a,,n/a,,n/a,
ethyl_formate,CCOC=O,109-94-4,NIST,44.855,ok_<1%,0.621,ok_<1%,0.621,ok_consensus,0.621
ethyl_propanoate,CCOC(=O)CC,105-37-3,NIST,70.109,n/a,,ok_<1%,-0.536,ok_one_source,-0.536
ethyl_propyl_ether,CCCOCC,628-32-0,NIST,69.654,ok_<1%,0.002,n/a,,ok_one_source,0.002
ethyl_vinyl_ether,CCOC=C,109-92-2,NIST,51.822,ok_<1%,-0.0,n/a,,ok_one_source,-0.0
ethylbenzene,CCC1=CC=CC=C1,100-41-4,NIST,81.708,ok_<1%,-0.0,ok_<1%,-0.002,ok_consensus,-0.0
ethylbenzene,CCc1ccccc1,100-41-4,NIST,81.708,ok_<1%,-0.0,ok_<1%,-0.002,ok_consensus,-0.0
ethylene_carbonate,C1COC(=O)O1,96-49-1,NIST,45.142,n/a,,n/a,,n/a,
ethylene_oxide,C1CO1,75-21-8,NIST,26.95,ok_<1%,0.265,ok_<1%,0.267,ok_consensus,0.265
fluorene,C1=CC=C2C(=C1)CC3=CC=CC=C32,86-73-7,NIST,117.312,ok_<1%,0.011,ok_<1%,0.004,ok_consensus,0.004
fluorobenzene,C1=CC=C(C=C1)F,462-06-6,NIST,57.888,n/a,,ok_<1%,0.0,ok_one_source,0.0
fluorobenzene,Fc1ccccc1,462-06-6,NIST,57.888,ok_<1%,-0.091,ok_<1%,0.0,ok_consensus,0.0
formamid,NC=O,75-12-7,NIST,23.62,ok_<1%,-0.02,ok_<1%,0.14,ok_consensus,-0.02
formamide,C(=O)N,75-12-7,NIST,23.615,ok_<1%,0.001,ok_<1%,0.161,ok_consensus,0.001
furan,c1ccoc1,110-00-9,NIST,41.09,n/a,,warn_1-2%,1.45,ok_one_source,1.45
furfural,O=CC1=CC=CO1,98-01-1,NIST,52.907,n/a,,ok_<1%,-0.027,ok_one_source,-0.027
furfuryl_alcohol,OCC1=CC=CO1,98-00-0,NIST,58.056,n/a,,ok_<1%,0.093,ok_one_source,0.093
gamma-butyrolactone,C1CC(=O)OC1,96-48-0,NIST,52.216,ok_<1%,0.03,n/a,,ok_one_source,0.03
gamma-butyrolactone,O=C1CCCO1,96-48-0,NIST,52.216,ok_<1%,0.03,n/a,,ok_one_source,0.03
glycerol,OCC(O)CO,56-81-5,NIST,54.096,ok_<1%,-0.0,ok_<1%,0.052,ok_consensus,-0.0
glycine,NCC(=O)O,56-40-6,NIST,40.55,ok_<1%,-0.705,n/a,,ok_one_source,-0.705
glycolal,OCC=O,141-46-8,NIST,32.44,n/a,,ok_<1%,-0.292,ok_one_source,-0.292
glycolic_acid,C(C(=O)O)O,79-14-1,NIST,37.689,n/a,,ok_<1%,-0.015,ok_one_source,-0.015
glyoxal,O=CC=O,107-22-2,NIST,26.74,ok_<1%,-0.012,ok_<1%,-0.738,ok_consensus,-0.012
glyoxylic_acid,OC(=O)C=O,298-12-4,NIST,32.025,n/a,,fail_>2%,-11.662,single_fail,-11.662
guaiacol,COC1=CC=CC=C1O,90-05-1,NIST,77.378,n/a,,ok_<1%,0.574,ok_one_source,0.574
heptane,CCCCCCC,142-82-5,NIST,90.09,ok_<1%,0.002,ok_<1%,0.002,ok_consensus,0.002
