name,smiles,cas,source,D_exp_eV,cccbdb_status,cccbdb_diff_pct,burcat_status,burcat_diff_pct,combined_status,best_diff_pct
hexafluorobenzene,C1(=C(C(=C(C(=C1F)F)F)F)F)F,392-56-3,NIST,59.778,ok_<1%,-0.613,fail_>2%,-13.174,one_source_fail,-0.613
hexamethyldisiloxane,C[Si](C)(C)O[Si](C)(C)C,107-46-0,NIST,105.2,n/a,,n/a,,n/a,
hexanal,CCCCCC=O,66-25-1,NIST,76.83,ok_<1%,0.028,n/a,,ok_one_source,0.028
hexane,CCCCCC,110-54-3,NIST,77.93,ok_<1%,-0.002,ok_<1%,-0.002,ok_consensus,-0.002
hydroquinone,C1=CC(=CC=C1O)O,123-31-9,NIST,66.039,n/a,,n/a,,n/a,
iPrOH,CC(C)O,67-63-0,NIST,45.05,ok_<1%,0.244,warn_1-2%,1.634,ok_consensus,0.244
imidazole,C1=CN=CN1,288-32-4,NIST,39.742,ok_<1%,-0.001,ok_<1%,0.127,ok_consensus,-0.001
imidazole,c1cnc[nH]1,288-32-4,NIST,39.742,ok_<1%,-0.001,ok_<1%,0.127,ok_consensus,-0.001
indane,C1CC2=CC=CC=C2C1,496-11-7,NIST,89.326,n/a,,ok_<1%,-0.574,ok_one_source,-0.574
indane,C1Cc2ccccc2C1,496-11-7,NIST,88.816,n/a,,ok_<1%,-0.003,ok_one_source,-0.003
indazole,c1ccc2[nH]ncc2c1,271-44-3,NIST,72.831,n/a,,n/a,,n/a,
indene,C1=Cc2ccccc2C1,95-13-6,NIST,83.233,ok_<1%,0.027,ok_<1%,-0.01,ok_consensus,-0.01
indene,C1C=CC2=CC=CC=C21,95-13-6,NIST,83.261,ok_<1%,-0.007,ok_<1%,-0.044,ok_consensus,-0.007
indole,C1=CC=C2C(=C1)C=CN2,120-72-9,NIST,78.208,n/a,,ok_<1%,0.393,ok_one_source,0.393
iodobenzene,IC1=CC=CC=C1,591-50-4,NIST,55.262,n/a,,ok_<1%,0.316,ok_one_source,0.316
iodoethane,CCI,75-03-6,NIST,27.343,n/a,,ok_<1%,-0.036,ok_one_source,-0.036
iso_Butyl,CC(C)[CH2],,ATcT_0K,48.6367,n/a,,n/a,,n/a,
isobutan,CC(C)C,75-28-5,NIST,53.7,ok_<1%,0.008,ok_<1%,0.015,ok_consensus,0.008
isobutanol,CC(C)CO,78-83-1,NIST,57.83,ok_<1%,-0.001,ok_<1%,0.03,ok_consensus,-0.001
isobuten,C=C(C)C,115-11-7,NIST,47.96,ok_<1%,0.023,ok_<1%,0.008,ok_consensus,0.008
isobutyraldehyde,CC(C)C=O,78-84-2,NIST,52.606,ok_<1%,-0.001,n/a,,ok_one_source,-0.001
isobutyric_acid,CC(C)C(=O)O,79-31-2,NIST,57.968,n/a,,n/a,,n/a,
isooctane,CC(C)CC(C)(C)C,85404-20-2,NIST,102.5,n/a,,n/a,,n/a,
isopent,CC(C)CC,78-78-4,NIST,65.84,ok_<1%,0.008,ok_<1%,0.008,ok_consensus,0.008
isoprene,CC(=C)C=C,78-79-5,NIST,54.43,ok_<1%,-0.001,ok_<1%,-0.009,ok_consensus,-0.001
isopropyl_acetate,CC(=O)OC(C)C,108-21-4,NIST,69.89,n/a,,n/a,,n/a,
isopropyl_acetate,CC(C)OC(=O)C,108-21-4,NIST,69.887,n/a,,n/a,,n/a,
isopropyl_mercaptan,CC(C)S,75-33-2,NIST,44.021,ok_<1%,0.018,ok_<1%,-0.087,ok_consensus,0.018
isopropylamine,CC(C)N,75-31-0,NIST,48.385,ok_<1%,-0.001,n/a,,ok_one_source,-0.001
isoquinoline,C1=CC=C2C=NC=CC2=C1,119-65-3,NIST,85.445,n/a,,ok_<1%,-0.0,ok_one_source,-0.0
isoquinoline,c1ccc2ccncc2c1,119-65-3,NIST,85.445,n/a,,ok_<1%,-0.0,ok_one_source,-0.0
isoxazole,C1=NOC=C1,288-14-2,NIST,35.729,ok_<1%,-0.001,ok_<1%,-0.0,ok_consensus,-0.0
isoxazole,c1conc1,288-14-2,NIST,35.729,ok_<1%,-0.001,ok_<1%,-0.0,ok_consensus,-0.0
lactic_acid,CC(C(=O)O)O,50-21-5,NIST,49.635,n/a,,ok_<1%,0.56,ok_one_source,0.56
m-cresol,Cc1cccc(O)c1,108-39-4,NIST,74.024,n/a,,n/a,,n/a,
m-dichlorobenzene,Clc1cccc(Cl)c1,541-73-1,NIST,56.334,ok_<1%,-0.915,ok_<1%,-0.766,ok_consensus,-0.766
m-xylene,Cc1cccc(C)c1,108-38-3,NIST,81.839,n/a,,n/a,,n/a,
maleic_anhydride,O=C1OC(=O)C=C1,108-31-6,NIST,46.29,n/a,,n/a,,n/a,
maleimide,O=C1C=CC(=O)N1,541-59-3,NIST,48.938,n/a,,n/a,,n/a,
malonic_acid,C(C(=O)O)C(=O)O,141-82-2,NIST,49.329,n/a,,n/a,,n/a,
malononitrile,C(C#N)C#N,109-77-3,NIST,34.671,n/a,,n/a,,n/a,
mesityl_oxide,CC(=CC(=O)C)C,141-79-7,NIST,71.625,n/a,,n/a,,n/a,
mesitylene,CC1=CC(=CC(=C1)C)C,108-67-8,NIST,94.131,n/a,,ok_<1%,0.011,ok_one_source,0.011
methacrylonitrile,CC(=C)C#N,126-98-7,NIST,44.995,n/a,,n/a,,n/a,
methyl_acetate,CC(=O)OC,79-20-9,NIST,45.289,ok_<1%,-0.104,ok_<1%,0.677,ok_consensus,-0.104
methyl_acrylate,COC(=O)C=C,96-33-3,NIST,51.884,ok_<1%,0.0,ok_<1%,0.0,ok_consensus,0.0
methyl_benzoate,COC(=O)C1=CC=CC=C1,93-58-3,NIST,85.647,n/a,,ok_<1%,-0.175,ok_one_source,-0.175
methyl_butyrate,CCCC(=O)OC,623-42-7,NIST,69.625,n/a,,ok_<1%,0.027,ok_one_source,0.027
methyl_cyanoacetate,COC(=O)CC#N,105-34-0,NIST,53.612,n/a,,n/a,,n/a,
methyl_isocyanate,CN=C=O,624-83-9,NIST,30.069,n/a,,n/a,,n/a,
methyl_isopropyl_ketone,CC(C)C(=O)C,563-80-4,NIST,65.038,ok_<1%,-0.001,n/a,,ok_one_source,-0.001
methyl_methacrylate,COC(=O)C(=C)C,80-62-6,NIST,64.028,n/a,,ok_<1%,-0.258,ok_one_source,-0.258
methyl_propanoate,CCC(=O)OC,554-12-1,NIST,57.471,n/a,,ok_<1%,0.022,ok_one_source,0.022
methyl_propyl_ether,CCCOC,557-17-5,NIST,57.355,ok_<1%,-0.0,n/a,,ok_one_source,-0.0
methyl_propyl_sulfide,CCCSC,3877-15-4,NIST,56.031,n/a,,n/a,,n/a,
methyl_salicylate,COC(=O)C1=CC=CC=C1O,119-36-8,NIST,89.77,n/a,,n/a,,n/a,
methyl_thiocyanate,CSC#N,556-64-9,NIST,28.053,n/a,,n/a,,n/a,
methyl_vinyl_ether,COC=C,107-25-5,NIST,39.501,n/a,,n/a,,n/a,
methyl_vinyl_ketone,C=CC(=O)C,78-94-4,NIST,46.887,n/a,,ok_<1%,0.203,ok_one_source,0.203
methylcycloheptane,CC1CCCCCC1,4126-78-7,NIST,97.178,n/a,,n/a,,n/a,
methylcyclohexane,CC1CCCCC1,108-87-2,NIST,85.23,n/a,,n/a,,n/a,
methylcyclopentane,CC1CCCC1,96-37-7,NIST,72.781,ok_<1%,0.006,ok_<1%,-0.006,ok_consensus,0.006
methylenecyclopropane,C=C1CC1,6142-73-0,NIST,41.133,ok_<1%,0.138,fail_>2%,-45.229,one_source_fail,0.138
methylhydrazine,CNN,60-34-4,NIST,31.18,n/a,,fail_>2%,-10.461,single_fail,-10.461
morpholine,C1COCCN1,110-91-8,NIST,59.232,n/a,,n/a,,n/a,
n-butylamine,CCCCN,109-73-9,NIST,60.416,ok_<1%,0.053,n/a,,ok_one_source,0.053
n_Butyl,CCC[CH2],,ATcT_0K,48.5768,n/a,,n/a,,n/a,
n_Propyl,CC[CH2],,ATcT_0K,36.5658,n/a,,n/a,,n/a,
naphthalene,c1ccc2ccccc2c1,91-20-3,NIST,89.15,n/a,,n/a,,n/a,
neopent,CC(C)(C)C,463-82-1,NIST,65.99,ok_<1%,0.003,ok_<1%,0.009,ok_consensus,0.003
nicotinic_acid,OC(=O)c1cccnc1,59-67-6,NIST,68.224,n/a,,n/a,,n/a,
nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],98-95-3,NIST,65.229,ok_<1%,0.03,ok_<1%,-0.017,ok_consensus,-0.017
nitrobenzene,[O-][N+](=O)c1ccccc1,98-95-3,NIST,65.229,ok_<1%,0.03,ok_<1%,-0.017,ok_consensus,-0.017
nitroethane,CC[N+](=O)[O-],79-24-3,NIST,37.277,n/a,,ok_<1%,0.041,ok_one_source,0.041
nitromethane,C[N+](=O)[O-],75-52-5,NIST,25.32,warn_1-2%,-1.22,fail_>2%,-7.322,one_source_fail,-1.22
nitrosobenzene,O=NC1=CC=CC=C1,586-96-9,NIST,61.169,ok_<1%,0.153,ok_<1%,0.156,ok_consensus,0.153
nonane,CCCCCCCCC,111-84-2,NIST,114.4,ok_<1%,0.004,ok_<1%,0.004,ok_consensus,0.004
norbornene,C1CC2CC1C=C2,498-66-8,NIST,73.735,n/a,,ok_<1%,0.036,ok_one_source,0.036
o-xylene,Cc1ccccc1C,95-47-6,NIST,81.819,n/a,,ok_<1%,0.001,ok_one_source,0.001
o_Benzyne,C1=CC#CC=C1,462-80-6,ATcT_0K,48.3431,warn_1-2%,1.451,ok_<1%,-0.239,ok_consensus,-0.239
octane,CCCCCCCC,111-65-9,NIST,102.25,ok_<1%,0.002,ok_<1%,0.005,ok_consensus,0.002
oxalic_acid,C(=O)(C(=O)O)O,144-62-7,NIST,37.289,n/a,,ok_<1%,-0.289,ok_one_source,-0.289
oxazole,C1=COC=N1,288-42-6,NIST,36.704,ok_<1%,-0.0,ok_<1%,-0.001,ok_consensus,-0.0
oxazole,c1cocn1,288-42-6,NIST,36.704,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
oxetane,C1COC1,503-30-0,NIST,39.26,ok_<1%,-0.008,ok_<1%,-0.008,ok_consensus,-0.008
p-chlorotoluene,Cc1ccc(Cl)cc1,106-43-4,NIST,69.143,n/a,,n/a,,n/a,
p-dichlorobenzene,Clc1ccc(Cl)cc1,106-46-7,NIST,56.302,ok_<1%,-0.783,ok_<1%,-0.715,ok_consensus,-0.715
p-diethylbenzene,CCc1ccc(CC)cc1,105-05-5,NIST,106.142,n/a,,n/a,,n/a,
p-fluorotoluene,Cc1ccc(F)cc1,352-32-9,NIST,70.521,n/a,,n/a,,n/a,
p-xylene,Cc1ccc(C)cc1,106-42-3,NIST,81.831,ok_<1%,0.0,ok_<1%,-0.001,ok_consensus,0.0
p_Benzyne,C1=C=CC=C=C1,3355-34-8,ATcT_0K,46.9404,n/a,,warn_1-2%,1.467,ok_one_source,1.467
paraldehyde,CC1OC(C)OC(C)O1,123-63-7,NIST,86.095,n/a,,n/a,,n/a,
pentafluoroethane,FC(F)(F)C(F)F,354-33-6,NIST,32.671,n/a,,ok_<1%,0.507,ok_one_source,0.507
pentafluoroethane,FC(F)C(F)(F)F,354-33-6,NIST,32.671,n/a,,ok_<1%,0.507,ok_one_source,0.507
pentanal,CCCCC=O,110-62-3,NIST,64.66,ok_<1%,0.05,n/a,,ok_one_source,0.05
pentane,CCCCC,109-66-0,NIST,65.77,n/a,,ok_<1%,0.092,ok_one_source,0.092
perfluorocyclobutane,FC1(F)C(F)(F)C(F)(F)C1(F)F,115-25-3,NIST,52.282,n/a,,ok_<1%,0.306,ok_one_source,0.306
perfluoropropane,FC(F)(F)C(F)(F)C(F)(F)F,76-19-7,NIST,47.345,ok_<1%,0.037,ok_<1%,0.037,ok_consensus,0.037
phenol,Oc1ccccc1,108-95-2,NIST,60.83,warn_1-2%,-1.016,warn_1-2%,1.439,ok_consensus,-1.016
phenyl_isocyanate,O=C=NC1=CC=CC=C1,103-71-9,NIST,71.344,n/a,,n/a,,n/a,
phenyl_methanol,C1=CC=C(C=C1)CO,100-51-6,NIST,73.694,n/a,,ok_<1%,-0.082,ok_one_source,-0.082
phenylacetylene,C#CC1=CC=CC=C1,536-74-3,NIST,69.802,ok_<1%,-0.001,ok_<1%,-0.321,ok_consensus,-0.001
phthalazine,c1ccc2cnncc2c1,253-52-1,NIST,79.358,n/a,,n/a,,n/a,
pinacol,CC(O)(C)C(O)(C)C,76-09-5,NIST,86.453,n/a,,n/a,,n/a,
piperazine,C1CNCCN1,110-85-0,NIST,62.155,n/a,,ok_<1%,-0.5,ok_one_source,-0.5
piperidine,C1CCNCC1,110-89-4,NIST,67.67,ok_<1%,-0.428,ok_<1%,-0.428,ok_consensus,-0.428
propanac,CCC(=O)O,79-09-4,ATcT,46.3,n/a,,warn_1-2%,-1.343,ok_one_source,-1.343
propanal,CCC=O,123-38-6,NIST,40.35,ok_<1%,0.001,ok_<1%,0.07,ok_consensus,0.001
propane,CCC,74-98-6,NIST,41.44,ok_<1%,0.009,ok_<1%,0.009,ok_consensus,0.009
propanethiol,CCCS,107-03-9,NIST,43.93,ok_<1%,0.028,warn_1-2%,-1.208,ok_consensus,0.028
propene,CC=C,115-07-1,NIST,35.63,ok_<1%,0.016,ok_<1%,-0.005,ok_consensus,-0.005
propionamide,CCC(=O)N,79-05-0,NIST,48.224,ok_<1%,0.084,n/a,,ok_one_source,0.084
propyl_acetate,CCCOC(=O)C,109-60-4,NIST,69.739,n/a,,n/a,,n/a,
propyl_formate,CCCOC=O,110-74-7,NIST,57.177,n/a,,n/a,,n/a,
propylbenzene,CCCc1ccccc1,103-65-1,NIST,93.882,ok_<1%,0.0,ok_<1%,0.0,ok_consensus,0.0
propylene_carbonate,CC1COC(=O)O1,108-32-7,NIST,57.371,n/a,,n/a,,n/a,
propylene_oxide,CC1CO1,75-56-9,NIST,39.31,ok_<1%,0.213,ok_<1%,0.188,ok_consensus,0.188
propyne,CC#C,74-99-7,NIST,29.4,ok_<1%,-0.001,fail_>2%,4.972,one_source_fail,-0.001
pyrazine,C1=CN=CC=N1,290-37-9,NIST,46.515,ok_<1%,-0.0,ok_<1%,0.005,ok_consensus,-0.0
pyrazine,c1cnccn1,290-37-9,NIST,46.516,ok_<1%,-0.002,ok_<1%,0.003,ok_consensus,-0.002
pyrazole,C1=CNN=C1,288-13-1,NIST,40.027,warn_1-2%,-1.917,warn_1-2%,-1.958,ok_consensus,-1.917
pyridazine,C1=CC=NN=C1,289-80-5,NIST,45.663,ok_<1%,-0.002,n/a,,ok_one_source,-0.002
pyridazine,c1ccnnc1,289-80-5,NIST,45.666,ok_<1%,-0.009,n/a,,ok_one_source,-0.009
pyridine,c1ccncc1,110-86-1,NIST,51.43,ok_<1%,0.876,fail_>2%,-8.107,one_source_fail,0.876
pyridine_N-oxide,[O-][n+]1ccccc1,694-59-7,NIST,54.85,n/a,,n/a,,n/a,
pyrimidine,C1=CN=CN=C1,289-95-2,NIST,46.518,ok_<1%,-0.004,ok_<1%,-0.02,ok_consensus,-0.004
pyrrole,c1cc[nH]c1,109-97-7,NIST,44.59,ok_<1%,0.44,ok_<1%,0.437,ok_consensus,0.437
pyrrolidine,C1CCNC1,123-75-1,NIST,55.66,warn_1-2%,-1.218,warn_1-2%,-1.218,ok_consensus,-1.218
pyruvic_acid,CC(=O)C(=O)O,127-17-3,NIST,43.049,n/a,,n/a,,n/a,
quinazoline,c1ccc2ncncc2c1,253-82-7,NIST,80.258,n/a,,n/a,,n/a,
quinoline,C1=CC=C2C(=C1)C=CC=N2,91-22-5,NIST,85.488,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
quinoline,c1ccc2ncccc2c1,91-22-5,NIST,85.488,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
quinoxaline,c1ccc2nccnc2c1,91-19-0,NIST,80.287,n/a,,n/a,,n/a,
resorcinol,OC1=CC(=CC=C1)O,108-46-3,NIST,66.149,n/a,,n/a,,n/a,
salicylaldehyde,OC1=CC=CC=C1C=O,90-02-8,NIST,72.22,n/a,,n/a,,n/a,
salicylic_acid,OC1=CC=CC=C1C(=O)O,69-72-7,NIST,78.428,n/a,,n/a,,n/a,
sec-butylamine,CCC(C)N,13952-84-6,NIST,60.548,ok_<1%,0.028,n/a,,ok_one_source,0.028
spiropentane,C1CC11CC1,157-40-4,NIST,53.295,ok_<1%,-0.0,n/a,,ok_one_source,-0.0
styrene,C=Cc1ccccc1,100-42-5,NIST,74.85,warn_1-2%,1.504,warn_1-2%,1.49,ok_consensus,1.49
styrene_oxide,C1(CO1)C2=CC=CC=C2,96-09-3,NIST,79.843,n/a,,n/a,,n/a,
succinic_acid,C(CC(=O)O)C(=O)O,110-15-6,NIST,62.119,n/a,,ok_<1%,-0.074,ok_one_source,-0.074
succinic_anhydride,O=C1OC(=O)CC1,108-30-5,NIST,51.962,n/a,,n/a,,n/a,
succinimide,O=C1CCC(=O)N1,123-56-8,NIST,54.965,n/a,,n/a,,n/a,
succinonitrile,C(CC#N)C#N,110-61-2,NIST,47.099,warn_1-2%,-1.539,warn_1-2%,-1.069,ok_consensus,-1.069
sulfolane,C1CCS(=O)(=O)C1,126-33-0,NIST,60.711,n/a,,n/a,,n/a,
tBuOH,CC(C)(C)O,75-65-0,NIST,58.13,ok_<1%,-0.007,n/a,,ok_one_source,-0.007
tert-butylamine,CC(C)(C)N,75-64-9,NIST,60.717,ok_<1%,-0.004,n/a,,ok_one_source,-0.004
tert-butylbenzene,CC(C)(C)c1ccccc1,98-06-6,NIST,106.149,n/a,,n/a,,n/a,
tetrahydrofurfuryl_alcohol,OCC1CCCO1,97-99-4,NIST,69.414,n/a,,n/a,,n/a,
tetramethylsilane,C[Si](C)(C)C,75-76-3,NIST,63.903,ok_<1%,-0.065,ok_<1%,0.869,ok_consensus,-0.065
thiazole,C1=CSC=N1,288-47-1,NIST,35.511,n/a,,ok_<1%,-0.698,ok_one_source,-0.698
thioacetic_acid,CC(=O)S,507-09-5,NIST,31.162,n/a,,n/a,,n/a,
thioacetone,CC(=S)C,4756-05-2,NIST,38.96,n/a,,n/a,,n/a,
thioanisole,CSC1=CC=CC=C1,100-68-5,NIST,72.383,n/a,,n/a,,n/a,
thioanisole,CSc1ccccc1,100-68-5,NIST,72.207,n/a,,n/a,,n/a,
thiophene,c1ccsc1,110-02-1,NIST,39.56,warn_1-2%,1.039,fail_>2%,2.199,one_source_fail,1.039
thiophene_2_carboxaldehyde,O=CC1=CC=CS1,98-03-3,NIST,51.726,n/a,,n/a,,n/a,
thiophene_blind,C1=CSC=C1,110-02-1,NIST,40.43,ok_<1%,0.002,ok_<1%,-0.001,ok_consensus,-0.001
thiophenol,C1=CC=C(C=C1)S,108-98-5,NIST,59.843,ok_<1%,-0.02,ok_<1%,0.063,ok_consensus,-0.02
thiophenol,Sc1ccccc1,108-98-5,NIST,59.832,ok_<1%,-0.001,ok_<1%,0.081,ok_consensus,-0.001
thymine,CC1=CNC(=O)NC1=O,65-71-4,NIST,69.066,n/a,,ok_<1%,0.139,ok_one_source,0.139
toluene,Cc1ccccc1,108-88-3,NIST,68.69,warn_1-2%,1.183,n/a,,ok_one_source,1.183
trans_1_2_Dibromoethene,C(=C/Br)\Br,,ATcT_0K,20.2851,n/a,,n/a,,n/a,
trans_1_2_Dichloroethene,C(=C/Cl)\Cl,,ATcT_0K,21.6457,n/a,,n/a,,n/a,
trans_Cycloheptene,C1CCC=CCC1,628-92-2,ATcT_0K,77.0111,n/a,,fail_>2%,2.828,single_fail,2.828
triethyl_phosphate,CCOP(=O)(OCC)OCC,78-40-0,NIST,103.656,n/a,,n/a,,n/a,
triethyl_phosphite,CCOP(OCC)OCC,122-52-1,NIST,98.358,n/a,,ok_<1%,-0.506,ok_one_source,-0.506
triethylamine,CCN(CC)CC,121-44-8,NIST,84.315,ok_<1%,0.512,ok_<1%,0.052,ok_consensus,0.052
triethylborane,CCB(CC)CC,97-94-9,NIST,86.331,n/a,,n/a,,n/a,
trifluoroacetic_acid,OC(=O)C(F)(F)F,76-05-1,NIST,35.837,warn_1-2%,-1.501,n/a,,ok_one_source,-1.501
trifluoroethanol,C(C(F)(F)F)O,75-89-8,NIST,35.892,n/a,,ok_<1%,0.081,ok_one_source,0.081
trimethyl_borate,COB(OC)OC,121-43-7,NIST,66.651,n/a,,n/a,,n/a,
trimethyl_phosphite,COP(OC)OC,121-45-9,NIST,61.575,n/a,,n/a,,n/a,
trimethylacetic_acid,CC(C)(C)C(=O)O,75-98-9,NIST,69.99,n/a,,ok_<1%,0.234,ok_one_source,0.234
trimethylborane,CB(C)C,593-90-8,NIST,49.957,n/a,,n/a,,n/a,
trimethylsilane,C[SiH](C)C,993-07-7,NIST,51.231,n/a,,fail_>2%,-2.669,single_fail,-2.669
trioxane,C1OCOCO1,110-88-3,NIST,48.412,ok_<1%,0.006,fail_>2%,-19.818,one_source_fail,0.006
undecane,CCCCCCCCCCC,1120-21-4,NIST,138.734,n/a,,ok_<1%,-0.001,ok_one_source,-0.001
uracil,O=C1NC=CC(=O)N1,66-22-8,NIST,56.854,n/a,,n/a,,n/a,
urea,NC(=O)N,57-13-6,NIST,31.287,ok_<1%,0.052,ok_<1%,-0.001,ok_consensus,-0.001
urea,NC(N)=O,57-13-6,NIST,31.97,fail_>2%,-2.085,fail_>2%,-2.137,conflict,-2.085
valeric_acid,CCCCC(=O)O,109-52-4,NIST,69.997,n/a,,ok_<1%,0.026,ok_one_source,0.026
valeronitrile,CCCCC#N,110-59-8,NIST,62.269,ok_<1%,-0.018,n/a,,ok_one_source,-0.018
vinylOH,OC=C,557-75-5,NIST,27.76,ok_<1%,0.153,ok_<1%,0.029,ok_consensus,0.029
vinyl_acetate,CC(=O)OC=C,108-05-4,NIST,52.052,n/a,,n/a,,n/a,
vinyl_fluoride,C=CF,75-02-5,NIST,23.895,ok_<1%,0.057,ok_<1%,-0.121,ok_consensus,0.057
vinylacetylene,C=CC#C,689-97-4,NIST,35.03,warn_1-2%,1.889,n/a,,ok_one_source,1.889
xylene_m,CC1=CC(=CC=C1)C,108-38-3,NIST,81.838,n/a,,n/a,,n/a,
xylene_o,CC1=CC=CC=C1C,95-47-6,NIST,81.819,n/a,,ok_<1%,0.001,ok_one_source,0.001
xylene_p,CC1=CC=C(C=C1)C,106-42-3,NIST,81.831,ok_<1%,0.0,ok_<1%,-0.001,ok_consensus,0.0
